fecha,Crédito SF sector privado,Crédito empresarial,Crédito consumo,Crédito hipotecario,Tasa activa TAMN,Tasa pasiva TIPMN,Tasa referencia BCRP,Tipo de cambio,Índice BVL,IPC Lima,PBI desestacionalizado,Demanda interna,Reservas internacionales,Liquidez M1,Liquidez M2,Liquidez M3,Tasa interbancaria,IPC Subyacente,embi_peru
2007-01-01,69819.4704288,39105.687117208,11831.0232587766,7881.54078481538,23.75,3.17,4.5,3.1925,13633.78,62.5631613837047,96.1704480882607,93.2303106917057,17849.37171875,17720.111612,82579.596567,124721.3870822,4.47,62.6756285764583,122.47826086956522
2007-02-01,70717.51374107,39559.563157262,12056.9093211079,7995.38432183009,23.57,3.24,4.5,3.1903,15150.74,62.7254923290977,96.2881263161898,88.8989687916799,18135.788338558,18071.896172,85842.029725,127949.0263743,4.48,62.8372619299165,127.05
2007-03-01,72596.32102162,40630.0719772574,12336.7108613191,8132.87039118353,23.4,3.22,4.5,3.18561363636364,17152.82,62.9443010952826,97.8314819751364,95.8545612432049,18427.065849057,19144.793538,89837.639732,132484.04216132,4.51,63.0473358990571,131.8181818181818
2007-04-01,74195.32338948,41664.4402653269,12608.628826091,8279.94003762214,22.7813333333333,3.1,4.5,3.17828947368421,20674.78,63.0564721201698,97.4418401983132,98.3570111219344,19703.97977918,19148.938407,94523.790386,138682.05171998,4.51,63.1278616997818,117.76190476190476
2007-05-01,75878.92549683,42288.9443664249,13065.2382779562,8431.4777033389,22.13,3.12,4.5,3.16752272727273,20129.5,63.3666290173321,100.527037479075,107.184472888541,21270.882176656,18761.899696,96594.862494,142112.50918394,4.49,63.1822808910592,109.65217391304348
2007-06-01,77226.43963749,44500.9200117845,13432.2910013319,8596.52924452364,22.41,3.13,4.5,3.1702,22365.9,63.6642570439849,99.5749215128561,99.2128146919206,21527.987381704,19274.713874,100303.463086,145562.69808049,4.52,63.287757605965,103.95238095238095
2007-07-01,78477.658902,45387.6072509767,13688.0606578176,8744.5836701657,23.2684,3.1697,4.75,3.16090909090909,23418.17,63.9670093814535,100.210927651919,100.443853932366,23333.01136076,20309.0411,103764.408333,150155.38875196,4.69,63.4303659117624,128.9090909090909
2007-08-01,79557.26584304,45928.3784950448,14075.4409992043,8911.91536907082,22.86484,3.18484,4.75,3.15818181818182,20846.26,64.0545851031271,100.651163150322,102.171396768093,24069.498417722,20471.752884,101243.402325,149469.98013396,4.77,63.6253143286711,168.91304347826087
2007-10-01,81454.493395,48491.4976933074,14776.5376530189,9234.60620447365,22.75742,3.35258,5.0,3.01986363636364,21696.27,64.6492926190962,102.132121038679,104.457496244386,24889.700433333,20990.200969,107949.649152,154705.909566,4.98,63.9651560873719,138.3913043478261
2007-11-01,85689.261382,52183.1911920922,15156.493829535,9401.27721257286,22.543,3.41769,5.0,3.001,18255.97,64.7210579671552,103.674025022899,105.567331689782,26347.593833333,21446.624901,107019.319843,154200.291856,4.99,64.3431523834497,175.27272727272728
2007-12-01,88191.467168,54029.2768759058,15597.9792328987,9479.43615983551,22.28445,3.34774,5.0,2.980775,17524.79,65.0143122764871,104.519690129532,106.721336415472,27688.761066667,24476.05034,109409.208231,157745.500608,4.99,64.5621312579215,174.47619047619048
2008-01-01,88236.25958191,55002.447038949,15880.1213589618,9612.91783452924,23.25774,3.24677,5.25,2.95031818181818,15009.98,65.1586741108229,105.308133148231,101.997000001706,30736.578703072,23287.01957,107969.459903,154603.04157626,4.44,64.7251945890526,194.95652173913044
2008-02-01,88303.65711578,55635.9669414977,16195.4709745973,9772.78071438503,23.3324137931035,3.23827586206897,5.25,2.9055,17766.94,65.7496751808387,107.402329433869,102.495064625279,32306.01449827,24572.382756,114879.933722,159691.56462293,5.02,64.9566176856078,208.9047619047619
2008-03-01,86872.97808525,56337.1281915657,16609.2212595853,9930.70816724898,23.8580645,3.259032258,5.25,2.81092105263158,17387.47,66.4346886068455,107.343803572593,106.865091939026,33576.401018182,25902.348079,117525.068351,159856.78139,5.21,65.3117577651741,221.76190476190476
2008-04-01,90691.15923265,57598.4934294523,17032.5496417745,10119.4682143332,23.8103333333333,3.24233333333333,5.5,2.74786363636364,17429.94,66.5371442717145,109.026491768101,115.680553991645,35625.203017544,26152.702239,121842.305483,166336.5972188,5.37,65.5742362676283,181.5909090909091
2008-05-01,92479.41035036,58652.4897228945,17619.8664589651,10289.8868105404,23.5655,3.3832,5.5,2.80457894736842,17130.79,66.7829931511919,108.101418541177,115.446784051053,34859.471866197,25999.166816,123957.302777,168446.71961496,5.52876,65.8791036031216,154.45454545454547
2008-06-01,96859.05798422,60078.452447191,18106.4018133513,10487.0779904577,23.7253,3.517666667,5.75,2.89161904761905,16293.97,67.2969566655574,110.014931554907,118.429458640924,35518.454208754,27046.178928,123791.270216,170815.87968674,5.6801,66.2385302969872,160.28571428571428
2008-07-01,96892.56973114,62250.3215782118,18362.1458888439,10699.4874762643,23.69548387,3.49870968,6.0,2.84842857142857,13765.45,67.6707723621643,110.063367230517,116.353920225694,34842.622375887,27052.98923,118785.43825,165832.24933162,5.91071,66.5015189061526,197.8695652173913
2008-08-01,100571.89224765,63076.7774105759,18850.6889869392,10916.4314614049,23.87355,3.59161,6.25,2.89230952380952,13287.42,68.0703582039768,109.691103459051,109.566734539777,34917.491457627,27106.428248,118728.794953,168675.238581,6.208432,66.8691410802485,195.28571428571428
2008-10-01,107686.6301157,67477.8909100738,19767.5313263838,11318.0917721824,24.07032,3.71613,6.5,3.07515909090909,7055.04,68.8761803820454,110.43730592219,118.787035432857,31932.859255663,26978.456508,103457.433645,159412.12617924,6.6015,67.4821489564633,500.4782608695652
2008-11-01,110721.9336351,69797.0097531879,20157.4126131157,11453.9813509363,23.53833,3.89233,6.5,3.09188888888889,7405.5,69.089023978282,110.531973336922,111.368122663022,30970.199451613,27041.55636,105913.423027,160092.7509506,6.5451,67.8825394144718,484.4
2008-12-01,112728.05364628,70680.0542126171,19436.0058197608,12713.6168191822,23.02097,3.83548,6.5,3.113775,7048.67,69.3378988396748,109.37708933771,118.585913151478,31195.886528662,28930.094094,109357.855689,163984.4783773,6.5354,68.1536495159442,522.9130434782609
2009-01-01,114337.09751056,70736.7651163958,19531.3189618387,12811.2134800854,22.92548,3.87194,6.5,3.151125,6905.39,69.4112438363932,110.369635699562,107.005590157499,30097.812358491,27183.662274,107539.436619,163666.00693422,6.57342856,68.3903806115338,463.22727272727275
2009-02-01,116001.921158,70790.4151243323,19710.1156918431,12906.8422941846,22.88786,4.07929,6.25,3.236125,6671.72,69.3593334568676,109.706950954861,100.061146172732,29412.2152,27912.53991,107985.035102,165695.2409735,6.43575271,68.7047599828106,419.35
2009-03-01,114749.7419878,70827.4219514962,19710.1829518929,13021.7281845708,22.64355,3.96774,6.0,3.17477272727273,9237.65,69.609179021041,108.478546892175,105.295926200849,30929.456107595,27430.69308,111311.365558,168174.97724816,6.07282322,69.0247606792877,408.90909090909093
2009-04-01,112559.40698639,70835.5359260815,19788.9940671744,13110.901336424,21.95667,3.704,5.0,3.085025,9979.19,69.6224126578754,109.378452114632,111.872346093238,31078.952541806,26839.218266,112872.738109,167750.6061189,5.3285,69.1304052823573,360.22727272727275
2009-05-01,113943.63314136,71889.0022484289,19908.0989958532,13232.2851791579,20.71935,3.3429,4.0,2.99405,13392.27,69.5924708515071,110.800279504928,111.214191789367,31188.562107023,27264.389959,117452.548931,173418.82702639,4.26514,69.2474618217576,291.7142857142857
2009-06-01,115198.31229094,71882.27469228,20162.3828908372,13368.8540311628,20.69067,3.00767,3.0,2.99047619047619,13059.7,69.356151245964,107.023017551328,107.7296193803,30790.449435216,28204.708939,119029.060065,175360.53264042,3.1308,69.3549844550129,257.5
2009-07-01,115811.90843004,73069.0094112619,20135.9004241165,13514.9013103416,20.57903,2.61032,2.0,3.0125,14092.02,69.4856310540512,108.611652967622,109.033442166256,32088.724214047,28689.702799,123573.11026,180740.00888312,2.24,69.4122563990387,274.2173913043478
2009-08-01,115353.1735417,72780.6444635256,20297.9119648029,13680.8041923515,20.22484,2.27548,1.25,2.95054761904762,13955.38,69.3415150199903,110.61198960687,109.2146148798,31954.639762712,28900.503286,125104.676709,181120.179704,1.33,69.4942349057845,240.0
2009-10-01,115909.9925559,73065.9048790417,20788.9684276334,14102.917599005,19.9171,1.79032,1.25,2.871775,14213.54,69.3660151971089,112.091018593256,114.596002600032,32920.18137931,29698.962014,131251.464001,186676.8203283,1.15272,69.5943076247658,195.0
2009-11-01,117996.14189088,75157.1553836667,20950.0972361733,14354.0738676,19.83067,1.656,1.25,2.8845,14129.0,69.288278429942,113.168139880958,115.44261646711,33428.290243056,30861.314825,135068.392689,190702.3621866,1.2190023518,69.7036970709349,190.33333333333334
2009-12-01,119363.61136519,76182.0013762681,21169.8777730947,14523.0772907972,19.94419,1.55581,1.25,2.87747368421053,14167.2,69.5079961016632,113.798278152966,121.607464082537,33135.01515,33146.581897,138949.152986,195611.41383826,1.24234,69.7520612643156,178.65217391304347
2010-01-01,120129.76716614,76462.5156841388,21154.9872540635,14692.8862977176,19.97548,1.444581,1.25,2.85645,14440.5,69.7136816328321,114.066790233887,112.903130036532,34342.265839161,33229.043362,137428.53122,193474.17901814,1.0,69.8998374002861,178.38095238095238
2010-02-01,121505.54801455,77734.8787515814,21261.7134744813,14804.9784619772,19.76036,1.39174,1.25,2.853975,14002.32,69.9385138944542,115.262996368135,107.840506227174,35009.615964912,33491.518213,139216.329727,195930.4083733,1.21524,70.0183841921873,199.95
2010-03-01,123443.01805136,79498.1358149767,21416.641093024,15086.4918375193,19.48806,1.35968,1.25,2.83928260869565,15129.0,70.1349097028041,116.784441379103,122.03516136079,35268.633450704,34660.179977,145206.833397,201114.28720832,1.23264,70.2482057521336,157.82608695652175
2010-04-01,125852.1622044,80893.2064074086,21703.5374270297,15361.6373669618,19.39367,1.29767,1.25,2.83985,15842.26,70.1526941164795,118.008785407794,124.548610365914,35049.049684211,34431.526529,146671.725765,202927.155342,1.2197,70.4073572040087,143.8181818181818
2010-05-01,127792.87440496,83277.8128437899,22056.4931634351,15647.595280535,19.17935,1.33258,1.5,2.8455,14487.31,70.319559174288,119.065058648937,132.438300526791,34610.14084507,35326.166485,145963.095472,202662.12489236,1.4461,70.504234594747,201.76190476190476
2010-06-01,129247.02656823,84633.3151160776,22425.5888031446,15815.1299368178,19.124,1.38977,1.75,2.83805,13985.01,70.495954894733,121.016451371327,125.512016846495,35341.394734982,36556.672428,146627.785512,204712.33173754,1.62,70.5971089533456,206.8181818181818
2010-07-01,131681.67741488,86787.7426012534,22347.4091921963,16072.0756526304,18.205,1.4506,2.0,2.82281578947368,14275.38,70.7525287206685,119.833063860523,128.081492010697,38634.83,36659.609221,151850.596371,211606.68837918,1.9,70.6516637272676,186.77272727272728
2010-08-01,131301.8252928,83110.6205768534,25212.9847685243,16424.8584399823,18.0813,1.6216,2.5,2.80202380952381,15153.33,70.9425101139349,120.236261309806,126.960816069307,40204.164928571,37462.708851,156261.809919,213988.4562502,2.377,70.8189951026845,156.5909090909091
2010-10-01,133094.1891632,83288.38827376,25773.76086676,17119.13724456,18.7145,1.839,3.0,2.791475,19220.93,70.8192940467514,122.970312003998,133.645971197252,42955.707392857,38052.831415,166917.632618,226437.0713184,2.945,71.0383314229022,157.14285714285714
2010-11-01,136324.56129984,85157.6706188,26382.46855916,17500.07606312,18.718,1.842,3.0,2.80559523809524,20854.5,70.8248925993405,123.231676736611,132.298066188354,44104.377173145,39562.585502,170183.828916,230175.30687032,2.974,71.0706745820922,151.63636363636363
2010-12-01,138872.91252165,86971.37392984,27081.49230472,17830.15046552,18.733,1.802,3.0,2.815675,23374.57,70.9512908774276,122.028484466777,137.314631434965,44105.06,42650.59097,178157.503082,240259.30354422,2.9789,71.2306529594217,156.65217391304347
2011-01-01,140589.21448914,88180.1146114,27330.06814364,18133.79586248,18.679,1.865,3.25,2.78704761904762,22887.41,71.2283105646479,124.493209014376,128.114844836176,44510.84631769,40449.596,174891.25785,236090.3448417,3.2107,71.363027736877,145.57142857142858
2011-02-01,142075.18980403,89863.01794076,27724.23665468,18491.48809464,18.58,1.989,3.5,2.770525,22842.96,71.5006315782516,124.455705720215,121.592437813049,46267.835054152,40715.4568,175935.540597,237934.31521508,3.3868,71.5142000198283,146.1
2011-03-01,146660.8696916,92502.32144996,28149.16749556,19019.08291616,18.6542,2.0394,3.75,2.77939130434783,21957.49,72.0029008320805,125.546888198792,132.379148910679,46126.680428571,41985.2228,177023.986819,240308.924493,3.6787,71.9400110237659,156.7826086956522
2011-04-01,150299.61079506,95838.65067996,28528.16094584,19424.79817756,18.512,2.0897,4.0,2.81563157894737,19636.22,72.4931779487685,127.139478536761,139.036911851316,46512.36570922,42249.101075,173285.38748,238706.359223,3.9686,72.2280078780509,192.9047619047619
2011-05-01,153638.15464345,99484.56708892,29149.28984952,19852.06608976,18.4926,2.3042,4.25,2.77495238095238,21566.07,72.4759927600571,125.646771654151,137.716300838059,46307.027472924,41496.145273,174722.269468,240573.5926779,4.2338,72.4769150012888,187.22727272727272
2011-06-01,155060.683877,100603.84397368,29757.19131132,20236.49070784,18.581,2.477,4.25,2.76407142857143,18878.78,72.5478476794027,125.014390601825,132.696024811505,47151.686254546,41727.030869,172094.432631,238562.14554975,4.277,72.7111590328476,192.36363636363637
2011-07-01,157123.9245826,102122.02537804,29713.05070752,20511.06143844,18.54,2.4761,4.25,2.74131578947368,21963.1,73.1231175318247,127.592427623666,133.898419960251,47673.64,43670.59921,179089.168806,244735.8127729,4.2598,72.8953473925147,170.85714285714286
2011-08-01,158710.31575643,102885.16833524,30403.52813,20876.15519252,18.659,2.5197,4.25,2.73938095238095,20697.11,73.3174920842417,127.581692990738,133.874483964726,48515.287912088,45088.849836,179909.047819,245620.58458351,4.2298,73.0753835148556,199.56521739130434
2011-10-01,161259.00356345,104805.316539272,31313.6861172881,21708.36504196,19.0103,2.5842,4.25,2.731825,19629.63,73.794119647811,128.017422006078,136.00811980482,48696.4,45266.2366,179923.471814,245467.5882633,4.2683,73.5091203239164,231.95238095238096
2011-11-01,163448.9970518,105899.250560177,31948.936345983,22191.62449044,18.849,2.5703,4.25,2.70495238095238,19911.82,74.1124844688423,129.133455224779,142.168005154503,49049.964296296,44833.489529,181021.02403,247789.0806115,4.2555,73.7227203557503,214.1818181818182
2011-12-01,166491.2947125,108548.623418145,32544.7498666951,22614.43452,18.861,2.4681,4.25,2.69626315789474,19473.71,74.3132616323748,132.606320528935,146.534094345461,48815.920444444,48766.340076,186699.033667,253519.3270189,4.2422,73.8285892267102,216.3181818181818
2012-01-01,168478.50528848,109561.675151323,32780.1298545166,22974.11812,19.0294,2.4645,4.25,2.69265909090909,21948.07,74.2379662035315,130.800040238765,130.724396897196,50829.617732342,47660.215421,192657.426383,259248.57675303,4.2288,73.9911208484441,219.4090909090909
2012-02-01,169480.49920556,109249.018476002,33200.7636420781,23306.45652,18.7579,2.5004,4.25,2.68352380952381,22728.75,74.4791719574771,130.806109695367,129.364997959174,53315.228097015,47244.886147,196969.868385,263092.27100488,4.2284,74.2265678067965,199.23809523809524
2012-03-01,171788.78115255,110963.617479351,33600.1745870488,23855.8948,19.0135,2.5203,4.25,2.671,23612.02,75.0496945317084,133.194077246808,140.507884472862,55788.97124,48303.579478,200835.01811,266124.33124823,4.25,74.6863175475626,165.5909090909091
2012-04-01,172735.33267432,112169.362331054,33912.8378326264,24261.46532,19.2147,2.4393,4.25,2.65702777777778,22677.93,75.4486137965042,131.283680272894,144.806417476591,57489.53296,48877.633689,203217.273484,267052.0744348,4.241,74.9595238774127,164.14285714285714
2012-05-01,177241.72270187,113621.436976155,34610.877242245,24771.4042,19.341,2.4561,4.25,2.66927272727273,20997.56,75.4782355070343,134.733309625153,153.16898541852,56881.97047,49049.267699,202632.556513,267683.9359656,4.2429,75.2073130290276,180.52173913043478
2012-06-01,179819.13209074,115998.882488432,35130.1822516484,25262.97736,19.6167,2.4757,4.25,2.670575,20207.16,75.4505385376399,135.183577772318,144.176999202329,57224.8797,49688.612642,203834.77672,268954.00174285,4.231,75.3595779891604,188.42857142857142
2012-07-01,181123.09689461,117936.077679402,35269.5429082778,25761.41976,19.469,2.4835,4.25,2.63504761904762,19627.5,75.5187147850747,135.719791317355,150.609898412598,57979.94612,51211.407458,205076.629869,269490.41082912,4.2458,75.5085435722284,162.5909090909091
2012-08-01,182418.70565092,119133.979357344,35789.7575508156,26288.90612,19.4068,2.4274,4.25,2.61597619047619,20311.66,75.9026527314205,136.461298836738,149.843017725291,59771.35644,52317.047715,207717.544534,272315.19691363,4.2191,75.7092081120644,133.1304347826087
2012-10-01,185785.8750328,121322.060417516,36619.3508007241,27179.77204,19.3323,2.4474,4.25,2.5876,20789.41,76.1899418708041,136.934161246795,152.587283132412,61904.24751,52997.567365,216771.13162,279389.53283215,4.2392,75.9501888965411,108.04347826086956
2012-11-01,187418.11727806,122420.900997784,37047.2903953365,27791.33744,19.2763,2.4423,4.25,2.598625,20044.62,76.0852045683551,136.929107520625,150.006752363787,63215.55078,53405.378358,220904.702534,284526.5854601,4.2479,76.1056672112919,122.95454545454545
2012-12-01,189786.4767449,124312.63549808,37561.04472,28267.92312,19.085,2.37,4.25,2.56688888888889,20629.35,76.2820940603079,137.212652262184,156.777358614856,63991.44132,57246.572749,229100.772696,293116.9648653,4.2439,76.239948250433,117.19047619047619
2013-01-01,190095.36363034,123224.05227056,37661.29628,28605.63412,19.4116,2.3774,4.25,2.55190909090909,21435.29,76.3701370802442,139.220843976578,151.351823908007,67015.62032,55965.265347,233063.537814,296458.76058576,4.1518,76.4609908248117,110.04347826086956
2013-02-01,191252.52387351,123580.22417488,37899.46748,28835.53404,19.27,2.3671,4.25,2.57805263157895,20611.68,76.301403956872,139.692313609953,143.833231973686,67629.27501,58133.640877,236727.609988,299798.03054352,4.2008,76.6181403870704,127.05
2013-03-01,193004.49590187,125041.40952224,37945.42996,29237.31836,19.0781,2.2871,4.25,2.59394736842105,19858.95,76.99485097723,140.50289174793,147.50726902194,67918.10164,56992.099071,238369.965129,301960.5751721,4.2404,77.283710251178,140.28571428571428
2013-04-01,196270.61000216,125714.79590448,38322.34748,29683.2578,19.0897,2.309,4.25,2.5975,17352.92,77.1891755363707,140.16300659789,159.145521365613,68254.96787,57213.375226,238941.275364,304870.24164432,4.2005,77.5112484808233,132.54545454545453
2013-05-01,198978.23225819,125962.63071624,38851.36808,30123.38372,18.9452,2.3039,4.25,2.64438636363636,16049.65,77.3386026616823,140.945792615766,161.176572274146,66765.36204,56633.895273,237705.728137,303709.93546333,4.2542,77.7032729944286,133.7391304347826
2013-06-01,204373.81705398,128566.11272152,39399.37024,30545.72828,18.8077,2.3187,4.25,2.7475,15549.55,77.5410733474478,143.524738092231,155.867201933705,66682.72882,57058.777286,234434.893031,303308.7990701,4.2605,77.9082787861726,179.8
2013-07-01,207446.10347391,130342.85656488,39424.50412,30799.88912,18.4748,2.3271,4.25,2.77671428571429,15118.46,77.9663696202748,143.141670387105,162.319348615075,67614.7534,58546.303127,238330.824332,309834.63009743,4.3269,78.1646462754648,175.69565217391303
2013-08-01,211527.71996485,133459.53313764,39811.11628,31144.18224,18.1187,2.3158,4.25,2.8017380952381,16652.22,78.3896529693816,144.36168867002,153.967072057415,66635.20348,58304.363879,235643.588958,309881.86932617,4.5161,78.4035588924846,190.54545454545453
2013-10-01,214697.6620623,136402.42620436,40754.92264,31761.22396,16.6471,2.3432,4.25,2.76911904761905,16322.01,78.5049596836515,145.182901874133,162.29850572212,66391.10938,57220.3292,238226.266427,312567.35911346,4.2484,78.7557867652029,172.8695652173913
2013-11-01,219170.7555412,138999.54351524,41275.83888,32182.86076,16.3673,2.3327,4.0,2.798125,15200.4,78.3336278654801,147.221241795513,160.727807994777,66279.32402,57879.34868,239617.04368,315441.6496224,4.183,78.9096711032292,183.42857142857142
2013-12-01,221786.8700492,139985.805902,41948.982,32354.75112,15.8765,2.2697,4.0,2.78525,15753.65,78.4635187293942,145.966015714236,165.568961031619,65663.09652,62228.834108,247426.608931,323804.428127,4.0884,79.091941034264,176.54545454545453
2014-01-01,222513.96163796,139744.31080596,42070.19048,32605.85712,15.9881,2.2552,4.0,2.80893181818182,15452.05,78.7121276543314,145.063403185515,155.858054885218,65073.81412,59918.018607,244555.036565,323412.99570254,4.121,79.3267688658016,176.0
2014-02-01,224548.146316,140893.14097924,42414.28544,32932.1074,15.8071,2.2636,4.0,2.81265,15441.26,79.1850605759155,146.775450836488,145.403428654809,65176.50984,60119.991148,246736.394746,325877.4761864,4.1738,79.5416043763474,182.25
2014-03-01,227580.51229443,142628.54529032,42717.0788,33325.4858,15.6132,2.2732,4.0,2.80638095238095,14298.92,79.5956817391094,145.81001242282,158.259819346391,64953.75254,60927.171467,247497.959466,326909.8639242,4.0133,80.1818853487965,167.23809523809524
2014-04-01,229530.27367721,144296.03835476,43018.66116,33536.26668,15.5293,2.2957,4.0,2.794375,15528.38,79.9086695055395,146.393851050839,163.744607084812,64729.17838,59902.825281,248756.487973,327504.60709942,4.0539,80.3636397855173,153.54545454545453
2014-05-01,231307.79128953,146348.48243796,43692.82492,33885.91168,15.6132,2.3419,4.0,2.78697619047619,15753.25,80.0884883767056,145.456142971842,164.463831604902,64629.29071,59270.166587,250683.925167,328210.47780203,3.954,80.5491957526667,149.4090909090909
2014-06-01,235001.421016,148254.37586976,44210.78328,34326.94736,16.0437,2.403,4.0,2.79423809523809,16662.28,80.215971231147,144.094980905035,156.819673812124,64581.14525,59699.738732,253805.29792,331885.9344868,3.9999,80.6929239988867,145.42857142857142
2014-07-01,237303.6787244,149713.94119712,44134.52064,34455.35844,15.9294,2.3829,3.75,2.78609523809524,16866.07,80.5635571221473,145.887131294091,163.483157017654,65535.81599,60920.827367,258456.406438,336166.1899824,3.8491,80.8519482314611,146.34782608695653
2014-08-01,239901.46023668,149898.36748112,44442.29564,34746.89776,15.8752,2.3319,3.75,2.81447619047619,17010.82,80.4945788992393,146.335649193581,159.530022180526,64850.15201,61600.808449,262296.349531,339719.66845644,3.7588,80.9915114330427,157.28571428571428
2014-10-01,246094.13245284,150707.80133192,45437.97796,35470.69988,15.5535,2.3087,3.5,2.90604545454545,15673.23,80.9292246090764,148.317666345584,166.298478619768,63529.65053,61736.258655,264533.080385,345851.01921688,3.5292,81.2963493691654,170.2608695652174
2014-11-01,249831.85099824,152371.14794424,46030.10388,35890.45764,15.6087,2.2923,3.5,2.925075,15106.46,80.8082672658879,147.497318721597,162.271862080815,63249.67707,63174.02653,266055.883472,347518.269334,3.6415,81.4702148217854,165.35
2014-12-01,252936.3265098,152489.10626332,46674.49248,36097.68308,15.6694,2.2739,3.5,2.9615,14794.32,80.9932305840506,146.632069731315,171.814358674264,62308.10238,68382.058719,275282.466191,357541.40138146,3.7956,81.7000299780756,181.91304347826087
2015-01-01,256052.55,151716.89360992,46932.35736,36231.66976,16.1668,2.2448,3.25,3.005525,13669.78,81.1311585614732,147.756580366387,155.684158472474,62618.83685,65926.085481,274211.500774,359132.3253769,3.3439,81.9627154211783,201.22727272727272
2015-02-01,258367.46,151334.94100228,47372.35252,36476.80116,15.9979,2.22,3.25,3.078525,13397.42,81.3773664204482,148.530397765917,152.038039568949,61896.32472,66294.286847,276090.415277,364695.56992052,3.4305,82.2405527683738,182.85
2015-03-01,261317.44,152789.78147668,48023.02468,36830.01228,16.0777,2.2281,3.25,3.09168181818182,12461.81,81.9996299525466,149.7342466296,167.489140214842,61323.23995,64786.879876,273192.194208,363265.5650622,3.3527,82.9837699507559,184.45454545454547
2015-04-01,265737.69,155034.19678168,48648.25984,37024.28612,15.9223333333333,2.21466666666667,3.25,3.1199525,13366.86,82.3198438304482,152.471072114303,172.493764331988,61626.85287,64051.264487,274847.83807,366144.81461056,3.5151,83.2968473644219,176.95454545454547
2015-05-01,269634.02,156482.9241506,49517.16112,37254.93196,16.0042,2.2732,3.25,3.15045,13180.61,82.7844285692493,148.001598467745,167.940695966453,60413.11782,63795.321991,276256.319732,368639.21012968,3.4798,83.5463875957903,165.9047619047619
2015-06-01,271083.57,155832.8829598,50203.95192,37274.36152,16.1823,2.2477,3.25,3.16123809523809,13113.17,83.0595554554826,150.273069169179,164.569061017114,60017.21489,63748.780117,275778.732473,369354.81707264,3.4243,83.7602781401547,176.5
2015-07-01,273331.29,157463.39871092,50144.48416,37362.2028,16.1542,2.2132,3.25,3.18125,11987.88,83.4339766262131,151.302115642306,169.253165789017,59733.7865,65306.150665,278596.075437,372873.09224097,3.4638,84.0045977909086,186.69565217391303
2015-08-01,277941.89,159857.07613644,50797.1184,37675.72024,16.2516,2.2558,3.25,3.23835714285714,10340.55,83.7487113799077,150.176590820722,162.516129147123,60612.67381,64632.756175,271630.89981,370712.1499362,3.6141,84.2416093758951,217.47619047619048
2015-10-01,285054.91,162449.93678252,52017.97948,38227.41796,16.2439,2.37870967741936,3.5,3.248375,10545.69,83.8913998281912,153.589302916454,169.303065461285,62171.67329,66609.961716,277093.66425,382024.47551374,3.521,84.6540052539949,225.9090909090909
2015-11-01,289529.87,163911.52138548,52699.65776,38498.00944,16.083,2.424,3.5,3.33664285714286,10226.89,84.1800464238952,152.919012481337,169.372645118582,62196.47556,65910.064054,281957.336714,388993.82954838,3.5,84.8543818427628,218.9047619047619
2015-12-01,290854.05,162161.23402492,53425.19372,38748.61248,16.0933,2.4073,3.75,3.38266666666667,9848.59,84.5552549887266,155.572579637414,180.136156210334,61484.88964,71324.188332,288778.746676,395716.67897709,3.765,85.073438856848,236.65217391304347
2016-01-01,292491.87,163333.00051348,53484.73292,38852.20204,16.2358,2.4981,4.0,3.437325,9391.84,84.8702404031536,153.366711603022,161.31231161896,59981.47624,69125.063372,283863.703504,396142.1053151,3.973,85.3172936021708,265.76190476190476
2016-02-01,294775.32,162974.04969004,54044.14556,39039.10156,16.1293,2.57,4.25,3.50590476190476,10742.19,85.0179920593596,155.387714816724,160.737066118837,60197.98622,68688.736733,285960.462797,399744.4175298,4.5857,85.8449938182733,282.3809523809524
