fecha,Crédito SF sector privado,Crédito empresarial,Crédito consumo,Crédito hipotecario,Tasa activa TAMN,Tasa pasiva TIPMN,Tasa referencia BCRP,Tipo de cambio,Índice BVL,IPC Lima,PBI desestacionalizado,Demanda interna,Reservas internacionales,Liquidez M1,Liquidez M2,Liquidez M3,Tasa interbancaria,IPC Subyacente,indice_precios_inmuebles,embi_peru
2007-12-31,85111.74064833333,51567.988587101805,15177.003571817535,9371.773192294007,22.52829,3.37267,5.0,3.0005462121212134,19159.01,64.79488762091283,103.44194539703666,105.58205478321332,26308.685111111,22304.29207,108126.05907533334,155550.56734333333,4.986666666666667,64.2901465762477,37.4,162.16666666666666
2008-03-31,87804.29826098,55658.514057337474,16228.2711977148,9772.135572054416,23.4827394310345,3.24802604002299,5.25,2.8889130781499204,16721.463333333333,65.7810126328357,106.68475538489766,103.785718855337,32206.331406508,24587.250135,113458.15399199999,158050.46252973,4.89,64.99785667994483,38.2,208.12307692307692
2008-06-30,93343.20918907668,58776.47853317927,17586.272638030303,10298.811005110432,23.70037777777777,3.3810666667777767,5.583333333333333,2.8146872104503697,16951.566666666666,66.8723646961546,109.04761395472833,116.518932227874,35334.376364165,26399.349327666667,123196.95949200001,168533.06550683334,5.526286666666667,65.89729005591236,43.8,165.52307692307693
2008-09-30,100063.29478488333,63257.112137664306,18846.738830049868,10907.772169872535,23.96745573444443,3.58199544888889,6.25,2.9021930014430004,12767.096666666666,68.0658615865184,110.16571271208933,114.00445819105033,34820.613839359336,27028.15062,116868.24781799999,166766.13379840003,6.183047333333334,66.82511637878059,49.4,196.63636363636363
2008-12-31,110378.87246569333,69318.3182919596,19786.983253086768,11828.5633141003,23.543206666666663,3.8146466666666665,6.5,3.09360765993266,7169.736666666667,69.10103440000074,110.11545619894066,116.24702374911901,31366.315078646,27650.035653999996,106242.90412033333,161163.11850238,6.560666666666666,67.8394459622931,50.5,503.42424242424244
2009-03-31,115029.58688545332,70784.8673974081,19650.539201858235,12913.2613196136,22.818963333333333,3.9729900000000007,6.25,3.18734090909091,7604.920000000001,69.45991877143393,109.518377848866,104.12088751035999,30146.494555362002,27508.965087999997,108945.27909299999,165845.40838529333,6.360668163333333,68.70663375787736,49.1,430.84375
2009-06-30,113900.45080623,71535.60428893013,19953.158651288268,13237.3468489149,21.12223,3.351523333333333,4.0,3.02318373015873,12143.720000000001,69.52367825178216,109.06724972362933,110.27205242096834,31019.321361348335,27436.105721333337,116451.449035,172176.65526190333,4.24148,69.2442838530426,49.1,303.32307692307694
2009-09-30,115254.34691124666,72662.07107605303,20332.202503402,13697.2821574116,20.329179999999997,2.321266666666667,1.5,2.957568903318903,14397.199999999999,69.36940154722383,110.05087048228667,109.48899283614134,32057.764312899002,28808.445882,126058.34009999999,182360.55373993,1.5910333333333335,69.50492914559413,53.4,257.8863636363636
2009-12-31,117756.58193732332,74801.68721299217,20969.647812300467,14326.689585800734,19.89732,1.6673766666666665,1.25,2.877916228070177,14169.913333333336,69.38742990957137,113.01914554239333,117.21536104989299,33161.16225745533,31235.619578666665,135089.669892,190996.86545105334,1.2046874506,69.68335532000543,54.1,187.8181818181818
2010-03-31,121692.77774401667,77898.51008356563,21277.7806071896,14861.452199071367,19.7413,1.3986669999999999,1.25,2.8499025362318835,14523.94,69.92903507669679,115.37140932704166,114.25959920816534,34873.50508492567,33793.58051733333,140617.231448,196839.62486658664,1.1492933333333333,70.05547578153566,59.4,177.734375
2010-06-30,127630.68772586335,82934.77812242537,22061.873131203134,15608.1208614382,19.232339999999997,1.3400066666666668,1.5,2.8411333333333335,14771.526666666667,70.3227360618335,119.36343180935266,127.49964257973333,35000.19508808767,35438.121814000006,146420.86891633333,203433.8706573,1.4286,70.50290025070043,62.0,183.86153846153846
2010-09-30,131490.17459395668,84125.5261387156,24366.04520538687,16415.887308617566,18.210333333333335,1.6067333333333333,2.5,2.805158654211283,15765.356666666667,70.8716138619514,120.70377010398467,128.15385590479033,40434.45728204467,37076.07390533333,156496.62308766667,215226.10341014,2.3393333333333333,70.79566138952897,63.7,171.6818181818182
2010-12-31,136097.22099489666,85139.14427413333,26412.573910213334,17483.12125773333,18.721833333333333,1.8276666666666668,3.0,2.8042484126984135,21150.0,70.8651591745065,122.74349106912867,134.41955627352368,43721.714855334,40088.66929566667,171752.98820533333,232290.56057764668,2.9659666666666666,71.11321965480538,64.9,155.13636363636363
2011-03-31,143108.42466159,90181.81800070667,27734.490764626666,18548.122291093332,18.637733333333333,1.9644666666666666,3.5,2.77898797446515,22562.62,71.57728099166,124.83193431112767,127.36214385330133,45635.12060013766,41050.09186666666,175950.26175533337,238111.19484992666,3.4254,71.60574626015706,70.3,149.765625
2011-06-30,152999.48310517,98642.35391418666,29144.880702226666,19837.784991719996,18.528533333333332,2.2903,4.166666666666667,2.784885129490393,20027.023333333334,72.5056727960761,125.93354693091233,136.48307916696,46657.02647889667,41824.09240566666,173367.363193,239280.69915021668,4.1598,72.47202730406244,74.1,190.8
2011-09-30,158669.87813100667,102707.11506010266,30332.51835656387,20899.393254466664,18.638666666666666,2.516366666666667,4.25,2.74151255031518,20329.77,73.33437245283824,127.72053723793766,134.76762176324,48085.574201743,44334.934627999995,177848.196463,243310.66694254,4.253866666666667,73.0919128809458,78.4,185.86363636363637
2011-12-31,163733.09844258334,106417.73017253133,31935.790776655398,22171.474684133336,18.906766666666666,2.5408666666666666,4.25,2.7110135129490396,19671.72,74.07328858300936,129.91906591993066,141.57007310159466,48854.09491358,46288.688734999996,182547.84317033333,248925.33196456663,4.255333333333334,73.6868099687923,78.2,220.64615384615385
2012-03-31,169915.9285488633,109924.770368892,33193.6893612145,23378.823146666666,18.9336,2.4950666666666668,4.25,2.6823943001442996,22762.946666666667,74.58894423090567,131.60007572698,133.53242644307733,53311.27235645233,47736.22701533333,196820.77095933337,262821.72633538,4.235733333333333,74.3013354009344,84.0,194.6769230769231
2012-06-30,176598.72915564335,113929.89393188035,34551.299108839936,24765.282293333334,19.390800000000002,2.4570333333333334,4.25,2.66562516835017,21294.216666666667,75.4591292803928,133.73352255678833,147.38413403248,57198.794376666665,49205.17134333334,203228.202239,267896.6707144167,4.2383,75.1754716318669,88.9,177.7846153846154
2012-09-30,182728.81163177665,119302.38257681334,35753.95417437316,26294.85084,19.392033333333334,2.4545333333333335,4.25,2.61794126984127,20537.983333333334,75.9119829580513,136.51891892220831,149.11203028793366,59637.30627,51744.18832933333,208557.12088099998,272975.51484885,4.232966666666667,75.68936979900123,91.3,147.53333333333333
2012-12-31,187663.48968525333,122685.19897112665,37075.89530535354,27746.344200000003,19.2312,2.4199,4.25,2.584371296296297,20487.79333333333,76.1857468331557,137.025307009868,153.12379803701833,63037.079869999994,54549.839490666665,222258.86895,285677.69438585,4.243666666666667,76.09860145275535,93.5,115.92424242424242
2013-03-31,191450.79446857332,123948.56198922667,37835.39790666667,28892.828840000002,19.25323333333333,2.343866666666667,4.25,2.574636363636363,20635.306666666667,76.55546400478207,139.80534977815367,147.564108301211,67520.99899,57030.33509833333,236053.70431033336,299405.7887671267,4.197666666666667,76.78761382102003,100.0,125.28125
2013-06-30,199874.2197714433,126747.84644741332,38857.69526666667,30117.4566,18.947533333333336,2.3105333333333333,4.25,2.6631287878787866,16317.373333333331,77.35628384850027,141.54451243529567,158.72976519115466,67234.35291,56968.682595,237027.298844,303962.99205925,4.2383999999999995,77.7076000871415,101.8,147.5076923076923
2013-09-30,210607.6063950467,132829.02102096,39837.07772,31144.91132,18.059266666666666,2.3298666666666663,4.25,2.785674603174607,15896.796666666667,78.2769827060829,143.690834414766,157.34119550172034,66993.07826333334,58046.62431866667,236300.11959633333,309867.38594124,4.372233333333333,78.3819712073095,102.8,182.95555555555555
2013-12-31,218551.7625509,138462.59187386665,41326.58117333333,32099.611946666668,16.296966666666666,2.3152,4.083333333333333,2.7841646825396835,15758.686666666666,78.43403542617527,146.123386461294,162.8650915828387,66111.17664,59109.50399600001,241756.63967933334,317271.14562095335,4.173266666666667,78.91913296756536,102.4,177.45454545454547
2014-03-31,224880.87341613,141088.66569184,42400.51824,32954.48344,15.8028,2.264,4.0,2.8093209235209233,15064.076666666666,79.16428998978543,145.88295548160767,153.173767628806,65068.025499999996,60321.727073999995,246263.130259,325400.11193771334,4.1027,79.68341953031516,106.9,175.078125
2014-06-30,231946.49532758002,146299.63222082666,43640.756453333335,33916.37524,15.728733333333333,2.3468666666666667,4.0,2.7918630952380936,15981.303333333331,80.07104303779737,145.31499164257198,161.67603750061267,64646.538113333336,59624.243533333334,251081.90368666666,329200.33979608334,4.0026,80.53525317902357,111.4,149.52307692307693
2014-09-30,240055.70462045333,149832.62574262667,44499.772893333335,34784.78682666667,15.8312,2.3462666666666667,3.6666666666666665,2.82150865800866,16701.166666666668,80.5606369130433,146.370470144995,161.32839805896367,64946.284726666665,61523.57172266667,260876.15624500005,338617.97378170333,3.7684666666666664,80.99274652042014,106.0,151.5681818181818
2014-12-31,249620.76998696,151856.01851315997,46047.52477333334,35819.61353333333,15.610533333333334,2.2916333333333334,3.5,2.930873484848483,15191.336666666664,80.91024081967163,147.48235159949866,166.79489979161568,63029.143326666665,64430.781301333336,268623.810016,350303.56331078004,3.6554333333333333,81.4888647230088,106.4,172.83333333333334
2015-03-31,258579.15,151947.20536296,47442.57818666667,36512.82773333333,16.0808,2.2309666666666668,3.25,3.0585772727272733,13176.336666666668,81.50271831148933,148.67374158730135,158.403779418755,61946.13384,65669.084068,274498.036753,362364.48678653996,3.3757,82.39567938010266,106.4,189.71875
2015-06-30,268818.4266666667,155783.33463069334,49456.45762666666,37184.52653333333,16.036277777777766,2.2451888888888902,3.25,3.1438801984126967,13220.213333333333,82.7212759517267,150.24857991707566,168.334507105185,60685.728526666666,63865.12219833333,275627.63009166665,368046.28060429334,3.4730666666666665,83.53450436678897,105.1,173.23076923076923
2015-09-30,277321.73666666663,159798.53150132,50789.717039999996,37693.34873333334,16.166166666666665,2.278,3.3333333333333335,3.21274025974026,10786.333333333334,83.65148741881826,150.96387826640432,166.49778430177602,60595.30996333333,64729.591973,273208.2386176667,372139.54881327,3.5795999999999997,84.24133149279737,104.7,201.38636363636363
2015-12-31,288479.61,162840.89739764002,52714.276986666664,38491.346626666666,16.140066666666666,2.403336559139787,3.5833333333333335,3.3225615079365096,10207.056666666665,84.20890041360434,154.026965011735,172.937288930067,61951.01283,67948.07136733334,282609.91588,388911.66134640336,3.595333333333333,84.8606086512019,102.4,227.42424242424244
2016-03-31,293005.6066666667,163479.61790672,53872.66389333334,39070.638119999996,16.138900000000003,2.5606666666666666,4.166666666666667,3.45020357142857,10730.653333333334,85.13824417332243,155.370367350326,163.493727289326,60486.6998,68131.166938,285394.827076,397171.76076318667,4.4646333333333335,85.8754048521222,100.4,257.3538461538462
2016-06-30,292397.88666666666,164802.63872768,55047.97133333333,39813.53885333333,16.0693,2.6551666666666667,4.25,3.3172821067821068,13698.446666666665,85.69561782154851,155.00131262915465,170.54894271889532,60485.576303333335,66669.80477333332,293941.2258496667,399179.58742126665,4.4233,86.9339180303932,102.2,209.2923076923077
2016-09-30,299103.34,166580.86570085332,56011.12581333334,40422.791893333335,16.573933333333333,2.7067333333333337,4.25,3.3380259170653903,15212.730000000001,86.1697806703085,158.001491032047,170.38924897653865,61476.45540333333,69603.07410933333,306968.874953,413157.3405050467,4.2414,87.53028393906379,103.2,176.5681818181818
2016-12-31,302739.14999999997,168492.4981656,57447.6164,40470.479466666664,17.082666666666668,2.669566666666667,4.25,3.394734753550543,15384.323333333334,87.01280988132662,158.58566506628634,174.82376201227666,61686.02206333333,71177.37357833334,311483.83081566665,418966.50310444337,4.3049,88.09766394754483,104.6,159.8923076923077
2017-03-31,301115.48001311,168891.64457016,58374.70736,40990.99825333333,17.25476666666667,2.7138666666666666,4.25,3.2878547101449267,15835.693333333335,88.06836236129273,158.8863890469893,162.9779376781007,62450.10633333334,71194.845188,316773.8865496667,422037.80588764,4.248666666666666,88.80135744445319,105.5,150.1076923076923
2017-06-30,304120.3077997033,169538.82384976,59425.74908,41717.85384,16.902466666666665,2.72,4.083333333333333,3.262674915824917,15897.416666666666,88.39938427632906,160.13476785009502,171.57261045861733,63004.237,71859.86507033334,325333.41073033336,428949.2002377133,4.122933333333333,89.6737341997275,103.8,144.47692307692307
2017-09-30,311159.06222093996,172312.78267173332,60505.56150666667,42489.45418666666,16.891666666666666,2.649,3.6666666666666665,3.245506512493357,17484.676666666666,88.74662322325027,162.40845822682002,174.18425361550533,63138.327,74999.76577566667,338186.5835253333,443028.1718841133,3.726933333333333,90.05560096767556,105.7,148.95454545454547
2017-12-31,318251.54691127996,176223.950888,62357.67056,43894.05297333334,16.101066666666668,2.528833333333333,3.3333333333333335,3.2459178248651934,19856.893333333333,88.44772545996074,162.30584112203698,181.81202460704833,63388.107333333326,79326.072656,353998.15842233336,462214.303132,3.3707,90.2495542980663,104.8,138.16923076923078
2018-03-31,321175.35142562666,177363.95832152,64877.247466666675,45180.37706666667,15.565033333333332,2.350433333333333,2.9166666666666665,3.2384805555555567,20819.836666666666,88.88665184407687,164.90982365271134,168.37644819666232,62735.501,82172.61911099999,366956.35047866666,480071.3711551567,2.971633333333333,90.76239440333775,104.7,133.76923076923077
2018-06-30,330172.30379288335,182622.8869292,66326.38173333333,45563.2024,14.1698,2.231033333333333,2.75,3.2583962121212138,20681.13666666667,89.23686909414067,168.4425574165373,180.94989006777732,59778.333000000006,81704.42581733334,365699.1522253333,477848.74882175337,2.7648333333333333,91.63042599335874,103.6,155.4923076923077
2018-09-30,336325.1197134833,185301.95209073334,68181.2404,46523.95213333333,14.196266666666666,2.2695000000000003,2.75,3.291997222222223,19830.966666666667,89.91955713845071,166.185246007875,178.83977148436466,59670.771,84640.76266933333,373697.22226633335,486240.3907855034,2.7464,92.22004401386506,106.2,150.0888888888889
2018-12-31,346721.41514695337,189110.10542814666,70702.0892,47725.6944,14.2254,2.3501666666666665,2.75,3.3575368022328536,19146.923333333336,90.27572335693806,169.33019813401233,186.993786934037,59333.516,88942.13673700001,377813.0629126667,492980.55308182,2.7587666666666664,92.51557910977748,106.4,154.0151515151515
2019-03-31,349871.09,189656.78325177333,72768.85653333332,48560.1488,14.390733333333332,2.4377666666666666,2.75,3.3233430375180397,20634.463333333333,90.77714203071962,168.54286181610834,172.07347993493067,62908.24369133334,90134.36333333334,388169.0233333334,503936.9033333333,2.7525333333333335,93.1212965975962,107.4,142.875
2019-06-30,358153.99666666664,192319.06588605334,75120.42839999999,49690.11346666666,14.525366666666665,2.4848333333333334,2.75,3.32061287878788,20480.686666666665,91.50102638626377,171.17002037397097,185.676557411172,65901.44621899999,90277.52,394156.93,513019.72,2.7650333333333332,93.91154532528903,108.5,129.16923076923078
2019-09-30,366557.7133333334,195096.3907277733,77395.61853333334,50776.24426666667,14.451933333333335,2.3975333333333335,2.5833333333333335,3.3417104761904732,19555.573333333334,91.71861078008116,171.64971157046065,186.61606027724335,67627.34029366667,94327.40666666666,406342.80666666664,530606.5299999999,2.6069,94.32094592883588,108.3,121.4888888888889
2019-12-31,374649.70999999996,198858.82402457335,80156.6216,52053.4812,14.173766666666666,2.2478333333333333,2.3333333333333335,3.36221746031746,20169.666666666668,91.97515937792821,172.535814096177,190.78533751925067,67691.01718866666,96677.90999999999,419785.61000000004,546962.34,2.3510000000000004,94.56543015355084,105.7,123.1969696969697
2020-03-31,381456.86000000004,200414.44985149335,81701.58159999999,52907.49293333333,14.2077,2.1322666666666668,1.9166666666666667,3.4030257575757603,17521.053333333333,92.4757469134921,162.054804299201,168.94007480013735,68010.44556800001,101261.82666666666,426444.99,556559.9866666667,2.1102333333333334,95.04286817985316,107.1,162.13846153846154
2020-06-30,400170.8166666667,223275.92881414667,78403.90999999999,52636.42533333334,12.863100000000001,1.7289,0.25,3.4296055555555562,15746.043333333335,93.05812900381193,120.108792867389,136.232740059643,72840.389593,120696.51000000001,444143.4266666667,577486.7266666667,0.3413,95.54437313793153,108.3,226.4
2020-09-30,418595.42,241243.12455892,75509.3544,52549.704399999995,12.358166666666667,1.2185,0.25,3.54513528138528,18012.733333333334,93.35994767055648,156.54144766329767,169.15991946284234,73785.80308166666,137233.17666666667,471734.18333333335,614247.67,0.15106666666666665,95.8182105125119,108.8,157.8181818181818
2020-12-31,422670.21985120466,242842.05946181333,75281.60186666666,53662.014533333335,12.324366666666668,1.0589333333333333,0.25,3.6019981962481964,19363.62,93.76552992811493,169.75323013256266,192.67085962908564,72966.19421033333,140042.19553065664,488477.58599192806,638194.154148819,0.22160000000000002,96.18866998540842,109.8,146.77272727272728
2021-03-31,419494.0270741854,239799.7782791867,73391.4984,54934.43106666667,11.684466666666665,0.9194666666666667,0.25,3.6593340579710136,21670.823333333334,94.8416351994289,169.66139799514835,178.70549876532868,77474.813272,148967.75679763334,503365.47343270434,662466.155379849,0.2148,96.63715459228784,109.4,145.671875
2021-06-30,432293.7413520483,246383.62161705332,72930.79346666667,56125.8936,10.8555,0.8575666666666666,0.25,3.7944357142857132,19818.463333333333,95.566017173232,170.81483448671432,191.34658715417967,74008.63488866667,141457.51264337334,487225.5615318097,647919.496798579,0.24966666666666668,97.32195189624501,109.9,165.8
2021-09-30,442720.515650711,250581.70074368,73068.17880000001,56661.7336,10.619666666666667,0.7766666666666667,0.5833333333333334,4.044572582972584,17868.153333333335,97.7157518914337,174.91374233729036,192.88750294751233,73802.87765133333,147251.78604080333,468192.65870089433,627578.6580738433,0.5041333333333333,98.30372380242424,108.1,176.54545454545453
2021-12-31,444951.1720810256,250485.16605142667,76104.33093333333,57653.08533333333,10.7584,0.9235333333333333,2.0,4.02387417027417,20755.31,99.36411931783225,175.52047504929797,197.66451824423734,77070.87588299999,143348.03927292334,459232.19058879564,620288.9590274113,1.7538666666666665,99.52617374245123,106.5,175.13636363636363
2022-03-31,442730.7552785066,250151.26093285333,80727.10693333333,58881.01,11.312800000000001,1.2988666666666668,3.5,3.80628944099379,23869.446666666667,100.74092666666667,176.32198516680668,181.567111891194,76432.743938,140275.07179547,453123.961919186,612782.3631428276,3.4051333333333336,100.73958290666167,107.1,191.9375
2022-06-30,451643.60009652935,250209.65873208,86802.54746666667,60632.055733333335,12.155933333333332,1.8359666666666667,5.0,3.74814171793119,20642.253333333334,103.48907833333334,176.86366777417666,195.61321019397334,75137.78882333334,135095.70945123,439175.87778313266,598158.2333801762,4.8749,102.61556174425233,108.1,207.44615384615383
2022-09-30,460314.26374398527,250855.88054725333,89999.40333333334,61693.25053333333,12.992633333333332,2.4581999999999997,6.416666666666667,3.89122807017544,19198.256666666668,106.07590966666667,178.212529486923,197.626856318081,74085.26284366666,138314.83602647667,434624.8811314477,597460.4753328107,6.282233333333333,104.43275710628568,108.2,222.6590909090909
2022-12-31,459595.566377146,247040.11535081334,93454.61,62624.98066666666,13.927666666666667,2.8835,7.25,3.8950662698412706,21626.89,107.70491566666668,178.983572077561,204.09492014139732,73048.715812,137381.87407343334,432366.81069126603,593806.0591421187,7.209333333333333,105.95611543765666,108.2,213.12307692307692
2023-03-31,454070.17286374496,241034.80823126668,96754.8448,63278.840266666666,14.693,3.3082666666666665,7.75,3.8177564699792934,21963.726666666666,109.37374166666666,176.23876330383766,180.86322904633099,73300.30367533334,137116.66446414,436910.0410260407,595815.5854874457,7.713566666666666,107.44825210512766,107.9,201.36923076923077
2023-06-30,454373.3555320613,240950.43569067997,99846.93253333333,64110.4884,15.335133333333333,3.6862999999999997,7.75,3.70178775853776,21777.05,111.18411400000001,176.427640707112,190.48790671974464,74592.68049466667,129338.62832572666,434923.2948811253,589250.451405247,7.7361,109.273222976989,109.2,193.26153846153846
2023-09-30,456025.57329282165,239003.0114585733,101845.76973333333,64898.9224,15.781733333333333,3.9111,7.666666666666667,3.675769191919193,23057.103333333333,111.90916066666666,177.01879667295734,196.75820892026866,72120.32376633333,130171.75284566666,445383.446956617,601022.2039104627,7.698566666666667,110.32498482423098,109.4,167.86363636363637
2023-12-31,459603.89499070233,238892.89639610666,102583.08399999999,66016.5392,15.883933333333333,3.731666666666667,7.0,3.779991417938787,23237.289999999997,111.72943633333334,178.39822246471263,202.35571578429366,71310.69857933333,132894.36988643665,453599.3170039134,612406.5137789423,7.076099999999999,111.02180017851533,111.3,172.46153846153845
2024-03-31,454909.06083119,234656.51809534666,101913.77880000001,66641.98626666666,15.766333333333334,3.3449000000000004,6.333333333333333,3.758890559732663,27844.273333333334,112.78706633333333,179.27939068288902,184.320697383157,73699.47551999999,134797.33702488666,468706.90791491466,633893.944626681,6.399233333333332,111.92029282358367,109.5,161.47692307692307
2024-06-30,459288.35726108897,239373.9730644667,101720.41253333334,67541.59773333333,15.713633333333334,3.0505999999999998,5.833333333333333,3.74292264752791,29766.873333333333,113.671576,182.128528667649,200.08519921152632,73282.35781733334,138954.56364605334,475723.8460634197,645081.585363191,5.892166666666667,113.014376772893,109.7,156.69230769230768
2024-09-30,457659.4887395517,239215.89886892002,98786.804,68275.05986666666,14.908266666666668,2.678433333333333,5.5,3.7579797619047635,29307.02666666667,114.123537,184.21613270741366,202.412587893007,78471.29948066667,151096.74656501997,484364.881543034,656975.627886949,5.5295,113.55684617859367,109.5,163.9777777777778
2024-12-31,460394.70161672594,237633.59883553334,100069.52986666666,69335.48373333334,14.8012,2.5015666666666667,5.083333333333333,3.75577854864434,29638.906666666666,114.05597233333333,186.27153740614003,214.53103388768668,81841.17164566666,155514.94123800998,494303.8437629233,674532.6169314362,5.087533333333333,113.847693331666,109.7,154.5909090909091
2025-03-31,456774.09315161867,236778.25265848,101058.64946666667,70297.4868,14.887933333333335,2.3506666666666667,4.75,3.6993484126984133,29206.940000000002,114.51712200000001,186.67008841780134,195.75320787150068,82090.95273199999,154545.90911309,494621.3361224637,677571.3347081634,4.743566666666666,114.60415135455901,110.3,159.296875
2025-06-30,462485.21562057995,241704.34349885336,102568.72346666666,71630.53466666666,14.964433333333332,2.2757,4.583333333333333,3.65458253968254,31382.773333333334,115.578304,188.19629971956235,211.30879111525437,85230.05537933334,153630.81403739666,497235.0179139276,679733.838136427,4.579797998679523,115.601455740937,112.1,163.36923076923077
2025-09-30,469614.0445929877,246599.22812966668,104730.2392,72794.73373333334,15.181399999999998,2.1449,4.416666666666667,3.534072727272727,35477.59333333333,115.703282,191.068370037204,214.53401253214167,86793.687681,159823.45946684,516742.4542010313,704258.295743837,4.4588,116.01440042520034,113.9,137.1818181818182
2025-12-31,474703.66429697303,249912.26361653334,107341.33413333334,74318.78,15.7301,2.065466666666667,4.25,3.3845592503987234,40347.526666666665,115.663913,192.12560905101,224.92138836037535,90357.81104133332,170904.62626922,537215.4383223766,724148.6319889557,4.246300000000001,116.26136277611033,116.4,125.31818181818181
