fecha,Crédito sector privado,Crédito hipotecario,Crédito consumo,Crédito en ME,Tasa activa (TAMN),Tasa referencia BCRP,Tipo de cambio S//$,PBI (índice),Demanda interna
2000-01-01,3.49977619047619,3.49945238095238,3.50157142857143,3.49733333333333,32.15,,3.49945238095238,,
2000-02-01,3.45502380952381,3.45595238095238,3.45771428571429,3.45419047619048,32.37,,3.45595238095238,,
2000-03-01,3.44285652173913,3.44286956521739,3.44491304347826,3.44082608695652,32.24,,3.44286956521739,,
2000-04-01,3.47873611111111,3.47888888888889,3.48072222222222,3.47705555555556,31.36,,3.47888888888889,,
2000-05-01,3.50406136363636,3.50331818181818,3.50513636363636,3.5015,30.86,,3.50331818181818,,
2000-06-01,3.48681666666667,3.48702380952381,3.48871428571429,3.48533333333333,31.15,,3.48702380952381,,
2000-07-01,3.4799575,3.480325,3.48195,3.4787,30.51,,3.480325,,
2000-08-01,3.47761818181818,3.47754545454545,3.47904545454546,3.47604545454545,30.02,,3.47754545454545,,
2000-09-01,3.48519047619048,3.48492857142857,3.4862380952381,3.48361904761905,27.91,,3.48492857142857,,
2000-10-01,3.50033409090909,3.50034090909091,3.50177272727273,3.49890909090909,27.74,,3.50034090909091,,
2000-11-01,3.52946666666667,3.52847619047619,3.52990476190476,3.52704761904762,27.12,,3.52847619047619,,
2000-12-01,3.51910789473684,3.51957894736842,3.52110526315789,3.51805263157895,26.52,,3.51957894736842,,
2001-01-01,3.52268181818182,3.52268181818182,3.52404545454546,3.52131818181818,25.86,,3.52268181818182,,
2001-02-01,3.52845,3.52845,3.52955,3.52735,25.16,,3.52845,,
2001-03-01,3.51979545454545,3.51979545454545,3.52081818181818,3.51877272727273,24.93,,3.51979545454545,,
2001-04-01,3.56022368421053,3.55873684210526,3.56036842105263,3.5571052631579,25.41,,3.55873684210526,,
2001-05-01,3.60128636363636,3.60004545454545,3.60163636363636,3.59845454545455,25.75,,3.60004545454545,,
2001-06-01,3.5301625,3.5307575,3.532965,3.52855,26.09,,3.5307575,,
2001-07-01,3.50333095238095,3.50330952380952,3.50495238095238,3.50166666666667,26.63,,3.50330952380952,,
2001-08-01,3.49164545454545,3.49159,3.49328,3.4899,26.11,,3.49156818181818,,
2001-09-01,3.490115,3.490025,3.49115,3.4889,24.63,,3.490025,,
2001-10-01,3.45965,3.46006818181818,3.46140909090909,3.45872727272727,23.46,,3.46006818181818,,
2001-11-01,3.4391575,3.439575,3.4407,3.43845,22.72,,3.439575,,
2001-12-01,3.4353925,3.43536,3.436575,3.434145,22.99,,3.43536,,
2002-01-01,3.46061818181818,3.4595,3.461,3.458,23.1,,3.45975,,
2002-02-01,3.477045,3.4766,3.4777,3.4755,22.6,,3.4766,,
2002-03-01,3.45561315789474,3.45623684210526,3.45705263157895,3.45542105263158,20.7,,3.45623684210526,,
2002-04-01,3.43824545454545,3.43881818181818,3.43972727272727,3.43790909090909,19.9,,3.43881818181818,,
2002-05-01,3.45154318181818,3.45140909090909,3.45254545454545,3.45027272727273,19.9,,3.45140909090909,,
2002-06-01,3.48147368421053,3.48066578947368,3.4818947368421,3.47943684210526,19.9,,3.48066578947368,,
2002-07-01,3.53394761904762,3.53297619047619,3.53457142857143,3.53138095238095,19.92,,3.53297619047619,,
2002-08-01,3.5708380952381,3.57011904761905,3.57123809523809,3.569,19.5234572806934,,3.57011904761905,,
2002-09-01,3.61970952380952,3.61902380952381,3.62014285714286,3.61790476190476,20.408451862354,,3.61902380952381,,
2002-10-01,3.61435952380952,3.61499523809524,3.61641904761905,3.61357142857143,20.7380066002147,,3.61499523809524,,
2002-11-01,3.58254,3.583275,3.58435,3.5822,21.813803407588,,3.583275,,
2002-12-01,3.51409226190476,3.5142380952381,3.51528571428571,3.51319047619048,20.6805683121176,,3.5142380952381,,
2003-01-01,3.49349128787879,3.49395454545455,3.49477272727273,3.49313636363636,20.2908612102567,,3.49395454545455,74.9977524598527,71.8917601175842
2003-02-01,3.483975,3.48395,3.4847,3.4832,19.9519025283988,,3.48395,75.8793511302686,68.480129308043
2003-03-01,3.47931666666667,3.47915952380952,3.48003333333333,3.47828571428571,20.3233628787636,,3.47915952380952,76.0664104869628,74.4189769927854
2003-04-01,3.46447895833333,3.464625,3.46545,3.4638,20.0406113967805,,3.464625,76.6881402309976,80.2200682060142
2003-05-01,3.48157380952381,3.48114761904762,3.482,3.48029523809524,19.788,,3.48114761904762,76.8605892287249,78.9036452810464
2003-06-01,3.4785619047619,3.4787619047619,3.47957142857143,3.47795238095238,20.6996061634278,,3.4787619047619,77.8514251689058,75.5880984853293
2003-07-01,3.47102142857143,3.47140476190476,3.472,3.47080952380952,21.065090555659,,3.47140476190476,77.4160368562841,75.9919041805302
2003-08-01,3.48031547619048,3.4802619047619,3.48090476190476,3.47961904761905,21.5678262148134,,3.4802619047619,78.1299096609216,70.2759920570888
2003-09-01,3.48089772727273,3.48086363636364,3.48159090909091,3.48013636363636,21.9902186667481,2.75,3.48086363636364,78.3473506201243,71.0010955782464
2003-10-01,3.47817727272727,3.47820454545454,3.47886363636363,3.47754545454546,21.9101541648958,2.75,3.47820454545454,78.9081423431176,75.1419139319032
2003-11-01,3.477635,3.47775,3.47845,3.47705,22.2842521455174,2.5,3.47775,75.2093042489586,74.398288055569
2003-12-01,3.47117619047619,3.47128571428571,3.47214285714286,3.47042857142857,22.2760937300444,2.5,3.47128571428571,75.7521334867385,73.3849800292065
2004-01-01,3.46735238095238,3.46716666666667,3.46771428571429,3.46661904761905,23.6764944144547,2.5,3.46716666666667,78.0919804714245,72.0651148739029
2004-02-01,3.48477,3.4835,3.48415,3.48285,24.1130381784337,2.5,3.4835,78.9393238783818,70.0363047886713
2004-03-01,3.46509130434783,3.4650847826087,3.46591304347826,3.46425652173913,24.52871,2.5,3.4650847826087,79.8571770952032,75.6338661739947
2004-04-01,3.46989,3.46965,3.4703,3.469,24.2267514394757,2.5,3.46965,80.3320593433007,84.5514569000822
2004-05-01,3.48739047619048,3.4872380952381,3.48804761904762,3.48642857142857,24.38548,2.5,3.4872380952381,80.2772246303401,83.2724653055846
2004-06-01,3.4770619047619,3.47716666666667,3.47785714285714,3.47647619047619,25.056,2.5,3.47716666666667,80.1429365509057,81.0174135017429
2004-07-01,3.440715,3.4413,3.4422,3.4404,25.0171427735071,2.5,3.4413,80.5521198262066,74.3663147858255
2004-08-01,3.39494285714286,3.39545238095238,3.39628571428572,3.39461904761905,25.1177419,2.75,3.39545238095238,81.0672958196555,71.603819183374
2004-09-01,3.35744090909091,3.35759090909091,3.35840909090909,3.35677272727273,25.0843,2.75,3.35759090909091,81.9775661948105,70.6862007893643
2004-10-01,3.320635,3.321025,3.32205,3.32,24.9516,3.0,3.321025,81.847518289263,73.8426398653969
2004-11-01,3.30983333333333,3.31016666666667,3.31109523809524,3.3092380952381,24.581,3.0,3.31016666666667,81.5271694080385,79.3274808070223
2004-12-01,3.28129047619048,3.28106818181818,3.28181818181818,3.28031818181818,25.35651,3.0,3.28106818181818,82.7227971483994,77.3306847032145
2005-01-01,3.26785714285714,3.26821428571429,3.26909523809524,3.26733333333333,26.2773405462592,3.0,3.26821428571429,83.076185978987,73.1956276545618
2005-02-01,3.25876,3.258825,3.25965,3.258,26.21,3.0,3.258825,84.7443785929493,75.2727307691021
2005-03-01,3.25928095238095,3.25930952380952,3.2602380952381,3.25838095238095,26.2442891488184,3.0,3.25930952380952,82.4383166663078,74.4187589384417
2005-04-01,3.25795,3.25795,3.25885,3.25705,25.9467750925842,3.0,3.25795,84.5379693056899,84.6102433614579
2005-05-01,3.25499047619048,3.25488095238095,3.25576190476191,3.254,25.7359313355475,3.0,3.25488095238095,85.4047286850945,87.1982981344708
2005-06-01,3.25299523809524,3.25276190476191,3.25338095238095,3.25214285714286,25.9918668608436,3.0,3.25276190476191,85.2863565757417,81.7268330038035
2005-07-01,3.25213157894737,3.25205263157895,3.25278947368421,3.25131578947369,25.9798262755594,3.0,3.25205263157895,85.9444109656823,78.4967192768007
2005-08-01,3.25767272727273,3.25734090909091,3.25790909090909,3.25677272727273,25.7,3.0,3.25734090909091,85.6791195518041,76.3061587308062
2005-09-01,3.30762727272727,3.30752272727273,3.30840909090909,3.30663636363636,25.59,3.0,3.30752272727273,86.5245707615074,74.8347324857505
2005-10-01,3.38044761904762,3.38078571428571,3.38190476190476,3.37966666666667,24.61,3.0,3.38078571428571,87.1234289716052,79.8119877988352
2005-11-01,3.37676190476191,3.37607142857143,3.377,3.37514285714286,24.49,3.0,3.37607142857143,89.0875532678117,86.1662852117896
2005-12-01,3.42449047619048,3.42428571428571,3.42528571428571,3.42328571428571,23.63,3.25,3.42428571428571,87.9121131862351,78.9587915612813
2006-01-01,3.39319545454545,3.39329545454545,3.39427272727273,3.39231818181818,24.14,3.5,3.39329545454545,89.6057266309361,83.8542549986616
2006-02-01,3.288465,3.288725,3.2896,3.28785,24.08,3.75,3.288725,89.9481239292913,82.1276856151372
2006-03-01,3.34001739130435,3.33932608695652,3.34026086956522,3.33839130434783,24.28,4.0,3.33932608695652,91.6266066789985,88.4920278153538
2006-04-01,3.3313,3.33152777777778,3.33227777777778,3.33077777777778,24.26,4.25,3.33152777777778,90.8316629786575,87.9121116153634
2006-05-01,3.27853636363636,3.27904090909091,3.27996818181818,3.27811363636364,24.38,4.5,3.27904090909091,90.9746543165763,96.7898450056375
2006-06-01,3.26390952380952,3.26406428571429,3.26464761904762,3.26348095238095,24.34467,4.5,3.26406428571429,91.8803909655891,92.2136859460145
2006-07-01,3.243425,3.2431,3.2437,3.2425,24.14,4.5,3.2431,91.5394183789024,84.9666798981485
2006-08-01,3.23479090909091,3.23438636363636,3.23504545454545,3.23372727272727,24.05,4.5,3.23438636363636,93.2506012930156,89.3470114682677
2006-09-01,3.24791428571429,3.24773809523809,3.24842857142857,3.24704761904762,23.89,4.5,3.24773809523809,92.6041150857929,82.9851093440267
2006-10-01,3.23740909090909,3.23745454545455,3.23804545454545,3.23686363636364,23.42,4.5,3.23745454545455,93.6013059043123,91.4866478335846
2006-11-01,3.22249047619048,3.22209523809524,3.22257142857143,3.22161904761905,23.14,4.5,3.22209523809524,93.6957748663498,92.2560001187993
2006-12-01,3.20508947368421,3.20531578947368,3.206,3.20463157894737,23.08,4.5,3.20531578947368,94.6343467920095,92.4299521766479
2007-01-01,3.19266363636364,3.1925,3.19304545454546,3.19195454545454,23.75,4.5,3.1925,96.1704480882607,93.2303106917057
2007-02-01,3.19029,3.1903,3.19075,3.18985,23.57,4.5,3.1903,96.2881263161898,88.8989687916799
2007-03-01,3.18557727272727,3.18561363636364,3.18618181818182,3.18504545454546,23.4,4.5,3.18561363636364,97.8314819751364,95.8545612432049
2007-04-01,3.17824210526316,3.17828947368421,3.17868421052632,3.1778947368421,22.7813333333333,4.5,3.17828947368421,97.4418401983132,98.3570111219344
2007-05-01,3.16761818181818,3.16752272727273,3.16804545454545,3.167,22.13,4.5,3.16752272727273,100.527037479075,107.184472888541
2007-06-01,3.170315,3.1702,3.17065,3.16975,22.41,4.5,3.1702,99.5749215128561,99.2128146919206
2007-07-01,3.16092272727273,3.16090909090909,3.16140909090909,3.16040909090909,23.2684,4.75,3.16090909090909,100.210927651919,100.443853932366
2007-08-01,3.15747272727273,3.15818181818182,3.15877272727273,3.15759090909091,22.86484,4.75,3.15818181818182,100.651163150322,102.171396768093
2007-09-01,3.135545,3.135975,3.13645,3.1355,22.5383333333333,5.0,3.135975,100.978217436819,97.9004455209146
2007-10-01,3.01942727272727,3.01986363636364,3.02031818181818,3.01940909090909,22.75742,5.0,3.01986363636364,102.132121038679,104.457496244386
2007-11-01,3.00089047619048,3.001,3.00161904761905,3.00038095238095,22.543,5.0,3.001,103.674025022899,105.567331689782
2007-12-01,2.98104,2.980775,2.9816,2.97995,22.28445,5.0,2.980775,104.519690129532,106.721336415472
2008-01-01,2.95016818181818,2.95031818181818,2.951,2.94963636363636,23.25774,5.25,2.95031818181818,105.308133148231,101.997000001706
2008-02-01,2.90505714285714,2.9055,2.90628571428571,2.90471428571429,23.3324137931035,5.25,2.9055,107.402329433869,102.495064625279
2008-03-01,2.81029473684211,2.81092105263158,2.81189473684211,2.80994736842105,23.8580645,5.25,2.81092105263158,107.343803572593,106.865091939026
2008-04-01,2.74765011303739,2.74786363636364,2.74945454545455,2.74627272727273,23.8103333333333,5.5,2.74786363636364,109.026491768101,115.680553991645
2008-05-01,2.8045,2.80457894736842,2.80536842105263,2.80378947368421,23.5655,5.5,2.80457894736842,108.101418541177,115.446784051053
2008-06-01,2.89227619047619,2.89161904761905,2.89285714285714,2.89038095238095,23.7253,5.75,2.89161904761905,110.014931554907,118.429458640924
2008-07-01,2.84752380952381,2.84842857142857,2.8492380952381,2.84761904761905,23.69548387,6.0,2.84842857142857,110.063367230517,116.353920225694
2008-08-01,2.8933380952381,2.89230952380952,2.89342857142857,2.89119047619048,23.87355,6.25,2.89230952380952,109.691103459051,109.566734539777
2008-09-01,2.96626363636364,2.96584090909091,2.96677272727273,2.96490909090909,24.3333333333333,6.5,2.96584090909091,110.7426674467,116.09271980768
2008-10-01,3.07358636363636,3.07515909090909,3.07713636363636,3.07318181818182,24.07032,6.5,3.07515909090909,110.43730592219,118.787035432857
2008-11-01,3.09208888888889,3.09188888888889,3.09283333333333,3.09094444444444,23.53833,6.5,3.09188888888889,110.531973336922,111.368122663022
2008-12-01,3.11397,3.113775,3.11475,3.1128,23.02097,6.5,3.113775,109.37708933771,118.585913151478
2009-01-01,3.15154210526316,3.151125,3.15175,3.1505,22.92548,6.5,3.151125,110.369635699562,107.005590157499
2009-02-01,3.236695,3.236125,3.23685,3.2354,22.88786,6.25,3.236125,109.706950954861,100.061146172732
2009-03-01,3.17478636363636,3.17477272727273,3.17540909090909,3.17413636363636,22.64355,6.0,3.17477272727273,108.478546892175,105.295926200849
2009-04-01,3.084215,3.085025,3.08575,3.0843,21.95667,5.0,3.085025,109.378452114632,111.872346093238
2009-05-01,2.99438,2.99405,2.9944,2.9937,20.71935,4.0,2.99405,110.800279504928,111.214191789367
2009-06-01,2.99074761904762,2.99047619047619,2.991,2.98995238095238,20.69067,3.0,2.99047619047619,107.023017551328,107.7296193803
2009-07-01,3.012625,3.0125,3.01315,3.01185,20.57903,2.0,3.0125,108.611652967622,109.033442166256
2009-08-01,2.95068095238095,2.95054761904762,2.9512380952381,2.94985714285714,20.22484,1.25,2.95054761904762,110.61198960687,109.2146148798
2009-09-01,2.90950909090909,2.90965909090909,2.91031818181818,2.909,20.18367,1.25,2.90965909090909,110.928968872368,110.218921462368
2009-10-01,2.872,2.871775,2.8726,2.87095,19.9171,1.25,2.871775,112.091018593256,114.596002600032
2009-11-01,2.8843,2.8845,2.88561904761905,2.88338095238095,19.83067,1.25,2.8845,113.168139880958,115.44261646711
2009-12-01,2.87757894736842,2.87747368421053,2.87836842105263,2.87657894736842,19.94419,1.25,2.87747368421053,113.798278152966,121.607464082537
2010-01-01,2.856255,2.85645,2.8573,2.8556,19.97548,1.25,2.85645,114.066790233887,112.903130036532
2010-02-01,2.853985,2.853975,2.8548,2.85315,19.76036,1.25,2.853975,115.262996368135,107.840506227174
2010-03-01,2.83927826086957,2.83928260869565,2.84030434782609,2.83826086956522,19.48806,1.25,2.83928260869565,116.784441379103,122.03516136079
2010-04-01,2.8398,2.83985,2.84065,2.83905,19.39367,1.25,2.83985,118.008785407794,124.548610365914
2010-05-01,2.84545238095238,2.8455,2.84614285714286,2.84485714285714,19.17935,1.5,2.8455,119.065058648937,132.438300526791
2010-06-01,2.83802,2.83805,2.83865,2.83745,19.124,1.75,2.83805,121.016451371327,125.512016846495
2010-07-01,2.82301578947368,2.82281578947368,2.82342105263158,2.82221052631579,18.205,2.0,2.82281578947368,119.833063860523,128.081492010697
2010-08-01,2.80184761904762,2.80202380952381,2.80252380952381,2.80152380952381,18.0813,2.5,2.80202380952381,120.236261309806,126.960816069307
2010-09-01,2.79059090909091,2.79063636363636,2.79109090909091,2.79018181818182,18.3447,3.0,2.79063636363636,122.041985141625,129.419259634367
2010-10-01,2.79163,2.791475,2.79205,2.7909,18.7145,3.0,2.791475,122.970312003998,133.645971197252
2010-11-01,2.80581904761905,2.80559523809524,2.80614285714286,2.80504761904762,18.718,3.0,2.80559523809524,123.231676736611,132.298066188354
2010-12-01,2.815455,2.815675,2.81635,2.815,18.733,3.0,2.815675,122.028484466777,137.314631434965
2011-01-01,2.78667142857143,2.78704761904762,2.78780952380952,2.78628571428571,18.679,3.25,2.78704761904762,124.493209014376,128.114844836176
2011-02-01,2.77041,2.770525,2.77115,2.7699,18.58,3.5,2.770525,124.455705720215,121.592437813049
2011-03-01,2.77950869565217,2.77939130434783,2.77986956521739,2.77891304347826,18.6542,3.75,2.77939130434783,125.546888198792,132.379148910679
2011-04-01,2.81584210526316,2.81563157894737,2.81626315789474,2.815,18.512,4.0,2.81563157894737,127.139478536761,139.036911851316
2011-05-01,2.77439047619048,2.77495238095238,2.77557142857143,2.77433333333333,18.4926,4.25,2.77495238095238,125.646771654151,137.716300838059
2011-06-01,2.76382380952381,2.76407142857143,2.76471428571429,2.76342857142857,18.581,4.25,2.76407142857143,125.014390601825,132.696024811505
2011-07-01,2.74140526315789,2.74131578947368,2.74189473684211,2.74073684210526,18.54,4.25,2.74131578947368,127.592427623666,133.898419960251
2011-08-01,2.73951904761905,2.73938095238095,2.74,2.73876190476191,18.659,4.25,2.73938095238095,127.581692990738,133.874483964726
2011-09-01,2.74415,2.74384090909091,2.74431818181818,2.74336363636364,18.717,4.25,2.74384090909091,127.987491099409,136.529961364743
2011-10-01,2.73113,2.731825,2.7324,2.73125,19.0103,4.25,2.731825,128.017422006078,136.00811980482
2011-11-01,2.70510476190476,2.70495238095238,2.70561904761905,2.70428571428571,18.849,4.25,2.70495238095238,129.133455224779,142.168005154503
2011-12-01,2.69617894736842,2.69626315789474,2.69689473684211,2.69563157894737,18.861,4.25,2.69626315789474,132.606320528935,146.534094345461
2012-01-01,2.6925,2.69265909090909,2.69331818181818,2.692,19.0294,4.25,2.69265909090909,130.800040238765,130.724396897196
2012-02-01,2.68327142857143,2.68352380952381,2.6842380952381,2.68280952380952,18.7579,4.25,2.68352380952381,130.806109695367,129.364997959174
2012-03-01,2.67087272727273,2.671,2.67159090909091,2.67040909090909,19.0135,4.25,2.671,133.194077246808,140.507884472862
2012-04-01,2.65662222222222,2.65702777777778,2.65766666666667,2.65638888888889,19.2147,4.25,2.65702777777778,131.283680272894,144.806417476591
2012-05-01,2.66973636363636,2.66927272727273,2.66995454545455,2.66859090909091,19.341,4.25,2.66927272727273,134.733309625153,153.16898541852
2012-06-01,2.67096,2.670575,2.67115,2.67,19.6167,4.25,2.670575,135.183577772318,144.176999202329
2012-07-01,2.63498571428571,2.63504761904762,2.6357619047619,2.63433333333333,19.469,4.25,2.63504761904762,135.719791317355,150.609898412598
2012-08-01,2.61587619047619,2.61597619047619,2.61652380952381,2.61542857142857,19.4068,4.25,2.61597619047619,136.461298836738,149.843017725291
2012-09-01,2.60267,2.6028,2.6033,2.6023,19.3003,4.25,2.6028,137.375666612532,146.883174725912
