fecha,Crédito sector privado,Crédito hipotecario,Crédito consumo,Crédito en ME,Tasa activa (TAMN),Tasa referencia BCRP,Tipo de cambio S//$,PBI (índice),Demanda interna
2012-10-01,2.58766,2.5876,2.5881,2.5871,19.3323,4.25,2.5876,136.934161246795,152.587283132412
2012-11-01,2.598605,2.598625,2.59915,2.5981,19.2763,4.25,2.598625,136.929107520625,150.006752363787
2012-12-01,2.56656111111111,2.56688888888889,2.56755555555556,2.56622222222222,19.085,4.25,2.56688888888889,137.212652262184,156.777358614856
2013-01-01,2.55217272727273,2.55190909090909,2.55240909090909,2.55140909090909,19.4116,4.25,2.55190909090909,139.220843976578,151.351823908007
2013-02-01,2.57834736842105,2.57805263157895,2.57852631578947,2.57757894736842,19.27,4.25,2.57805263157895,139.692313609953,143.833231973686
2013-03-01,2.59417368421053,2.59394736842105,2.59452631578947,2.59336842105263,19.0781,4.25,2.59394736842105,140.50289174793,147.50726902194
2013-04-01,2.59806818181818,2.5975,2.59804545454546,2.59695454545455,19.0897,4.25,2.5975,140.16300659789,159.145521365613
2013-05-01,2.64571818181818,2.64438636363636,2.64568181818182,2.64309090909091,18.9452,4.25,2.64438636363636,140.945792615766,161.176572274146
2013-06-01,2.74848421052632,2.7475,2.74842105263158,2.74657894736842,18.8077,4.25,2.7475,143.524738092231,155.867201933705
2013-07-01,2.77688571428571,2.77671428571429,2.77814285714286,2.77528571428571,18.4748,4.25,2.77671428571429,143.141670387105,162.319348615075
2013-08-01,2.80198571428571,2.8017380952381,2.80247619047619,2.801,18.1187,4.25,2.8017380952381,144.36168867002,153.967072057415
2013-09-01,2.77866190476191,2.77857142857143,2.7797619047619,2.77738095238095,17.5843,4.25,2.77857142857143,143.569144187173,155.737165832671
2013-10-01,2.76906666666667,2.76911904761905,2.77014285714286,2.76809523809524,16.6471,4.25,2.76911904761905,145.182901874133,162.29850572212
2013-11-01,2.79875,2.798125,2.79915,2.7971,16.3673,4.0,2.798125,147.221241795513,160.727807994777
2013-12-01,2.78564,2.78525,2.7861,2.7844,15.8765,4.0,2.78525,145.966015714236,165.568961031619
2014-01-01,2.80927727272727,2.80893181818182,2.80977272727273,2.80809090909091,15.9881,4.0,2.80893181818182,145.063403185515,155.858054885218
2014-02-01,2.81255,2.81265,2.81345,2.81185,15.8071,4.0,2.81265,146.775450836488,145.403428654809
2014-03-01,2.80657142857143,2.80638095238095,2.80709523809524,2.80566666666667,15.6132,4.0,2.80638095238095,145.81001242282,158.259819346391
2014-04-01,2.79444,2.794375,2.79525,2.7935,15.5293,4.0,2.794375,146.393851050839,163.744607084812
2014-05-01,2.78695238095238,2.78697619047619,2.78776190476191,2.78619047619048,15.6132,4.0,2.78697619047619,145.456142971842,164.463831604902
2014-06-01,2.79452380952381,2.79423809523809,2.79514285714286,2.79333333333333,16.0437,4.0,2.79423809523809,144.094980905035,156.819673812124
2014-07-01,2.78639523809524,2.78609523809524,2.78704761904762,2.78514285714286,15.9294,3.75,2.78609523809524,145.887131294091,163.483157017654
2014-08-01,2.81476666666667,2.81447619047619,2.81542857142857,2.81352380952381,15.8752,3.75,2.81447619047619,146.335649193581,159.530022180526
2014-09-01,2.86469545454545,2.86395454545455,2.86495454545455,2.86295454545455,15.689,3.5,2.86395454545455,146.888629947313,160.972014978711
2014-10-01,2.90670909090909,2.90604545454545,2.90722727272727,2.90486363636364,15.5535,3.5,2.90604545454545,148.317666345584,166.298478619768
2014-11-01,2.92551,2.925075,2.9263,2.92385,15.6087,3.5,2.925075,147.497318721597,162.271862080815
2014-12-01,2.9625380952381,2.9615,2.96314285714286,2.95985714285714,15.6694,3.5,2.9615,146.632069731315,171.814358674264
2015-01-01,3.006785,3.005525,3.00695,3.0041,16.1668,3.25,3.005525,147.756580366387,155.684158472474
2015-02-01,3.079435,3.078525,3.08015,3.0769,15.9979,3.25,3.078525,148.530397765917,152.038039568949
2015-03-01,3.09223636363636,3.09168181818182,3.09309090909091,3.09027272727273,16.0777,3.25,3.09168181818182,149.7342466296,167.489140214842
2015-04-01,3.12064,3.1199525,3.12145,3.118455,15.9223333333333,3.25,3.1199525,152.471072114303,172.493764331988
2015-05-01,3.151345,3.15045,3.1517,3.1492,16.0042,3.25,3.15045,148.001598467745,167.940695966453
2015-06-01,3.16178095238095,3.16123809523809,3.16242857142857,3.16004761904762,16.1823,3.25,3.16123809523809,150.273069169179,164.569061017114
2015-07-01,3.181965,3.18125,3.1829,3.1796,16.1542,3.25,3.18125,151.302115642306,169.253165789017
2015-08-01,3.23944285714286,3.23835714285714,3.24,3.23671428571429,16.2516,3.25,3.23835714285714,150.176590820722,162.516129147123
2015-09-01,3.21864545454545,3.21861363636364,3.2205,3.21672727272727,16.0927,3.5,3.21861363636364,151.412928336185,167.724057969188
2015-10-01,3.24952,3.248375,3.2503,3.24645,16.2439,3.5,3.248375,153.589302916454,169.303065461285
2015-11-01,3.3382,3.33664285714286,3.33852380952381,3.3347619047619,16.083,3.5,3.33664285714286,152.919012481337,169.372645118582
2015-12-01,3.38377619047619,3.38266666666667,3.38509523809524,3.38023809523809,16.0933,3.75,3.38266666666667,155.572579637414,180.136156210334
2016-01-01,3.43865,3.437325,3.43885,3.4358,16.2358,4.0,3.437325,153.366711603022,161.31231161896
2016-02-01,3.50695714285714,3.50590476190476,3.50752380952381,3.50428571428571,16.1293,4.25,3.50590476190476,155.387714816724,160.737066118837
2016-03-01,3.40692857142857,3.40738095238095,3.40980952380952,3.40495238095238,16.0516,4.25,3.40738095238095,157.356675631232,168.431804130181
2016-04-01,3.3011,3.30154761904762,3.30333333333333,3.2997619047619,15.9873,4.25,3.30154761904762,154.904926413332,169.621856793237
2016-05-01,3.33468181818182,3.33372727272727,3.33618181818182,3.33127272727273,16.0206,4.25,3.33372727272727,154.278866546778,170.169310581133
2016-06-01,3.3161,3.31657142857143,3.31842857142857,3.31471428571429,16.2,4.25,3.31657142857143,155.820144927354,171.855660782316
2016-07-01,3.29947368421053,3.29873684210526,3.30073684210526,3.29673684210526,16.3787,4.25,3.29873684210526,157.861774636052,166.72195589929
2016-08-01,3.33382727272727,3.33304545454545,3.33536363636364,3.33072727272727,16.4984,4.25,3.33304545454545,158.159984471911,171.542712209298
2016-09-01,3.38245909090909,3.38229545454546,3.38445454545455,3.38013636363636,16.8447,4.25,3.38229545454546,157.982713988178,172.903078821028
2016-10-01,3.38601904761905,3.38595238095238,3.38771428571429,3.38419047619048,17.0642,4.25,3.38595238095238,156.937610169725,169.791988192577
2016-11-01,3.40348947368421,3.40289473684211,3.40515789473684,3.40063157894737,17.0273,4.25,3.40289473684211,158.314862252382,171.549842347942
2016-12-01,3.39542380952381,3.39535714285714,3.39795238095238,3.39276190476191,17.1565,4.25,3.39535714285714,160.504522776752,183.129455496311
2017-01-01,3.33987272727273,3.34,3.34190909090909,3.33809090909091,17.7387,4.25,3.34,159.998577212189,162.117410450866
2017-02-01,3.259575,3.259825,3.26185,3.2578,17.0679,4.25,3.259825,159.533281818095,155.133207779009
2017-03-01,3.26398260869565,3.26373913043478,3.26547826086956,3.262,16.9577,4.25,3.26373913043478,157.127308110684,171.683194804427
2017-04-01,3.24775555555556,3.24736111111111,3.24877777777778,3.24594444444444,16.844,4.25,3.24736111111111,158.607742719969,170.469762695294
2017-05-01,3.27346363636364,3.27286363636364,3.27454545454546,3.27118181818182,16.7794,4.0,3.27286363636364,159.641027378146,175.268237642791
2017-06-01,3.267975,3.2678,3.26945,3.26615,17.084,4.0,3.2678,162.15553345217,168.979831037767
2017-07-01,3.24937368421053,3.24892105263158,3.25047368421053,3.24736842105263,17.0961,3.75,3.24892105263158,161.172272080632,176.150212040723
2017-08-01,3.24155909090909,3.24143181818182,3.24281818181818,3.24004545454545,16.9332,3.75,3.24143181818182,162.512303480914,174.675397583176
2017-09-01,3.24652380952381,3.24616666666667,3.24757142857143,3.24476190476191,16.6457,3.5,3.24616666666667,163.540799118914,171.727151222617
2017-10-01,3.25129545454545,3.25104545454545,3.25245454545455,3.24963636363636,16.4035,3.5,3.25104545454545,162.00215700662,181.743190960365
2017-11-01,3.24079047619048,3.24052380952381,3.24233333333333,3.23871428571428,16.1023,3.25,3.24052380952381,161.436631654669,176.180842087037
2017-12-01,3.2465,3.24618421052632,3.24831578947368,3.24405263157895,15.7974,3.25,3.24618421052632,163.478734704822,187.512040773743
2018-01-01,3.21490952380952,3.21516666666667,3.21661904761905,3.21371428571429,15.8884,3.0,3.21516666666667,164.625418244199,166.786701089637
2018-02-01,3.24881,3.248375,3.24955,3.2472,15.6932,3.0,3.248375,164.070012767263,164.846098476576
2018-03-01,3.252255,3.2519,3.25325,3.25055,15.1135,2.75,3.2519,166.034039946672,173.496545023774
2018-04-01,3.230685,3.230625,3.23165,3.2296,14.347,2.75,3.230625,169.076280896417,184.482806015607
2018-05-01,3.27410909090909,3.27361363636364,3.27486363636364,3.27236363636364,14.0677,2.75,3.27361363636364,170.022336280805,187.116325957943
2018-06-01,3.271345,3.27095,3.2722,3.2697,14.0947,2.75,3.27095,166.22905507239,171.250538229782
2018-07-01,3.27722380952381,3.27659523809524,3.27852380952381,3.27466666666667,14.0626,2.75,3.27659523809524,164.593299953497,177.919786516905
2018-08-01,3.28871904761905,3.28807142857143,3.28961904761905,3.28652380952381,14.2242,2.75,3.28807142857143,166.14976409944,180.209899755051
2018-09-01,3.31181,3.311325,3.31285,3.3098,14.302,2.75,3.311325,167.812673970688,178.389628181138
2018-10-01,3.33476818181818,3.33390909090909,3.33536363636364,3.33245454545455,14.1619,2.75,3.33390909090909,168.33848482974,188.588099743307
2018-11-01,3.37565,3.374675,3.3768,3.37255,14.2185,2.75,3.374675,169.283093968319,179.061087402049
2018-12-01,3.36438421052632,3.36402631578947,3.36631578947368,3.36173684210526,14.2958,2.75,3.36402631578947,170.369015603978,193.332173656755
2019-01-01,3.34381363636364,3.34386363636364,3.34536363636364,3.34236363636364,14.321,2.75,3.34386363636364,167.455150049253,169.339324126205
2019-02-01,3.3216,3.321475,3.3231,3.31985,14.3586,2.75,3.321475,167.622825256679,167.435791948915
2019-03-01,3.30431904761905,3.30469047619048,3.3062380952381,3.30314285714286,14.4926,2.75,3.30469047619048,170.550610142393,179.445323729672
2019-04-01,3.303405,3.303825,3.3056,3.30205,14.509,2.75,3.303825,171.118899847166,184.94154816599
2019-05-01,3.33350454545455,3.33236363636364,3.33418181818182,3.33054545454546,14.4781,2.75,3.33236363636364,171.236230492186,193.013050015637
2019-06-01,3.325475,3.32565,3.32745,3.32385,14.589,2.75,3.32565,171.154930782561,179.075074051889
2019-07-01,3.29040476190476,3.29021428571428,3.29209523809524,3.28833333333333,14.501,2.75,3.29021428571428,171.000914876569,185.517041837671
2019-08-01,3.37871,3.37756,3.37932,3.3758,14.4355,2.5,3.37756,172.591278721415,188.762775420136
2019-09-01,3.35719047619048,3.35735714285714,3.35914285714286,3.35557142857143,14.4193,2.5,3.35735714285714,171.356941113398,185.568363573923
2019-10-01,3.36007619047619,3.3597619047619,3.36152380952381,3.358,14.2445,2.5,3.3597619047619,172.556453223271,191.336128029233
2019-11-01,3.372715,3.3717,3.3737,3.3697,14.192,2.25,3.3717,173.371584793124,185.500222049048
2019-12-01,3.3547380952381,3.35519047619048,3.35738095238095,3.353,14.0848,2.25,3.35519047619048,171.679404272136,195.519662479471
2020-01-01,3.32776363636364,3.32736363636364,3.32890909090909,3.32581818181818,14.351,2.25,3.32736363636364,172.934195324644,180.281893807818
2020-02-01,3.39138,3.39035,3.39175,3.38895,14.2166,2.25,3.39035,172.727214614625,175.077232289461
2020-03-01,3.49255454545455,3.49136363636364,3.49377272727273,3.48895454545455,14.0555,1.25,3.49136363636364,140.503002958334,151.461098303133
2020-04-01,3.39842,3.3975,3.4002,3.3948,13.3643,0.25,3.3975,104.35718010835,122.226692475291
2020-05-01,3.42185,3.42115,3.42355,3.41875,12.7823,0.25,3.42115,116.059228900362,136.07403462672
2020-06-01,3.47109523809524,3.47016666666667,3.47185714285714,3.46847619047619,12.4427,0.25,3.47016666666667,139.909969593455,150.397493076918
2020-07-01,3.51734090909091,3.51656818181818,3.51918181818182,3.51395454545455,12.2887,0.25,3.51656818181818,152.557843942335,164.692175104433
2020-08-01,3.56454761904762,3.56392857142857,3.56590476190476,3.56195238095238,12.3435,0.25,3.56392857142857,156.547130692248,170.210403346009
2020-09-01,3.55575909090909,3.55490909090909,3.55704545454545,3.55277272727273,12.4423,0.25,3.55490909090909,160.51936835531,172.577179938085
2020-10-01,3.59613636363636,3.59561363636364,3.59777272727273,3.59345454545455,12.4984,0.25,3.59561363636364,167.169520946249,182.271256354312
2020-11-01,3.60871904761905,3.6077619047619,3.61090476190476,3.60461904761905,12.3737,0.25,3.6077619047619,168.922807960474,187.046714867003
2020-12-01,3.60324285714286,3.60261904761905,3.60557142857143,3.59966666666667,12.101,0.25,3.60261904761905,173.167361490965,208.694607665942
2021-01-01,3.62495,3.624575,3.6266,3.62255,12.0323,0.25,3.624575,172.164051017993,176.76617648045
2021-02-01,3.64569,3.645275,3.64755,3.643,11.8846,0.25,3.645275,168.443418980469,172.935723592319
2021-03-01,3.70917826086957,3.70815217391304,3.71034782608696,3.70595652173913,11.1365,0.25,3.70815217391304,168.376723986983,186.414596223217
2021-04-01,3.699525,3.69945,3.7036,3.6953,11.0793,0.25,3.69945,167.468461228883,185.266299032389
2021-05-01,3.77475714285714,3.77354761904762,3.77638095238095,3.77071428571429,10.8042,0.25,3.77354761904762,172.19857746939,196.312806319761
2021-06-01,3.91160476190476,3.91030952380952,3.91576190476191,3.90485714285714,10.683,0.25,3.91030952380952,172.77746476187,192.460656110389
2021-07-01,3.942455,3.94005,3.9445,3.9356,10.6816,0.25,3.94005,173.528789522653,193.148436594671
2021-08-01,4.08725238095238,4.08619047619048,4.09,4.08238095238095,10.6861,0.5,4.08619047619048,175.086278301496,191.477231457876
2021-09-01,4.10805454545454,4.10747727272727,4.11063636363636,4.10431818181818,10.4913,1.0,4.10747727272727,176.126159187722,194.03684078999
2021-10-01,4.01368,4.01505,4.0187,4.0114,10.5577,1.5,4.01505,175.486747211402,194.953188216569
2021-11-01,4.02049523809524,4.01959523809524,4.02333333333333,4.01585714285714,10.7307,2.0,4.01959523809524,175.014762741503,189.43092845632
2021-12-01,4.03686818181818,4.03697727272727,4.04231818181818,4.03163636363636,10.9868,2.5,4.03697727272727,176.059915194989,208.609438059823
2022-01-01,3.88834285714286,3.88928571428572,3.89347619047619,3.88509523809524,11.1277,3.0,3.88928571428572,176.982265321709,181.191262693973
2022-02-01,3.790945,3.7908,3.7952,3.7864,11.2939,3.5,3.7908,176.682047622781,174.339794451425
2022-03-01,3.73862173913043,3.73878260869565,3.74291304347826,3.73465217391304,11.5168,4.0,3.73878260869565,175.30164255593,189.170278528184
2022-04-01,3.74100526315789,3.73973684210526,3.74415789473684,3.73531578947368,11.8497,4.5,3.73973684210526,175.022055260789,193.658607129489
2022-05-01,3.75727727272727,3.75754545454545,3.7615,3.75359090909091,12.1248,5.0,3.75754545454545,176.251895332725,199.683992647516
2022-06-01,3.74843809523809,3.74714285714286,3.75171428571428,3.74257142857143,12.4933,5.5,3.74714285714286,179.317052729016,193.497030804915
2022-07-01,3.90343684210526,3.90218421052632,3.90705263157895,3.89731578947368,12.6616,6.0,3.90218421052632,177.733174304011,198.644127102033
2022-08-01,3.87355909090909,3.87379545454545,3.87768181818182,3.86990909090909,12.9406,6.5,3.87379545454545,177.408945016816,198.262806227532
2022-09-01,3.89895909090909,3.89770454545455,3.90131818181818,3.89409090909091,13.3757,6.75,3.89770454545455,179.495469139942,195.973635624678
2022-10-01,3.97934761904762,3.97871428571429,3.98214285714286,3.97528571428571,13.5935,7.0,3.97871428571429,179.405617502151,198.948829492008
2022-11-01,3.87657619047619,3.87730952380952,3.88090476190476,3.87371428571429,13.926,7.25,3.87730952380952,178.521843716054,197.975283928135
2022-12-01,3.828975,3.829175,3.83455,3.8238,14.2635,7.5,3.829175,179.023255014478,215.360647004049
2023-01-01,3.83380476190476,3.83278571428571,3.83580952380952,3.8297619047619,14.4623,7.75,3.83278571428571,175.538186117904,179.64450966609
2023-02-01,3.84146,3.840875,3.84385,3.8379,14.7364,7.75,3.840875,176.209312526868,177.610170416406
2023-03-01,3.77916086956522,3.77960869565217,3.78230434782609,3.77691304347826,14.8803,7.75,3.77960869565217,176.968791266741,185.335007056497
2023-04-01,3.76545,3.76561111111111,3.76877777777778,3.76244444444444,15.1693,7.75,3.76561111111111,176.687425034042,183.493234773531
2023-05-01,3.68866818181818,3.68870454545455,3.69222727272727,3.68518181818182,15.2971,7.75,3.68870454545455,174.205884177575,196.906684694795
2023-06-01,3.65041904761905,3.65104761904762,3.65480952380952,3.64728571428571,15.539,7.75,3.65104761904762,178.389612909719,191.063800690908
2023-07-01,3.601255,3.6013,3.60585,3.59675,15.6423,7.75,3.6013,175.55607284978,193.473687106718
2023-08-01,3.69776818181818,3.69634090909091,3.69990909090909,3.69277272727273,15.7516,7.75,3.69634090909091,177.273544890054,198.671453119443
2023-09-01,3.73099523809524,3.72966666666667,3.73304761904762,3.72628571428572,15.9513,7.5,3.72966666666667,178.226772279038,198.129486534645
2023-10-01,3.84575909090909,3.84440909090909,3.84818181818182,3.84063636363636,15.9116,7.25,3.84440909090909,177.708044328767,201.872338409693
2023-11-01,3.76079523809524,3.76188095238095,3.76580952380952,3.75795238095238,15.876,7.0,3.76188095238095,179.544540628351,195.621024319348
2023-12-01,3.73394210526316,3.73368421052632,3.73810526315789,3.72926315789474,15.8642,6.75,3.73368421052632,177.94208243702,209.57378462384
2024-01-01,3.74074285714286,3.73980952380952,3.74366666666667,3.73595238095238,15.8087,6.5,3.73980952380952,178.791698564371,183.498681571964
2024-02-01,3.8279380952381,3.82730952380952,3.83090476190476,3.82371428571429,15.7303,6.25,3.82730952380952,178.714605943273,181.489364696837
2024-03-01,3.70898947368421,3.70955263157895,3.71294736842105,3.70615789473684,15.76,6.25,3.70955263157895,180.331867541023,187.97404588067
2024-04-01,3.71503181818182,3.71315909090909,3.71840909090909,3.70790909090909,15.734,6.0,3.71315909090909,182.273289709686,205.436950683014
2024-05-01,3.73172727272727,3.73097727272727,3.73527272727273,3.72668181818182,15.7542,5.75,3.73097727272727,183.960512446356,204.615417593052
2024-06-01,3.7867052631579,3.78463157894737,3.78952631578947,3.77973684210526,15.6527,5.75,3.78463157894737,180.151783846905,190.203229358513
2024-07-01,3.764135,3.7644,3.7695,3.7593,15.081,5.75,3.7644,183.142003459551,200.6012826617
2024-08-01,3.74185,3.741325,3.74555,3.7371,14.9261,5.5,3.741325,185.173621902032,204.442674942542
2024-09-01,3.7689619047619,3.76821428571429,3.77214285714286,3.76428571428571,14.7177,5.25,3.76821428571429,184.332772760658,202.193806074779
2024-10-01,3.75436363636364,3.75359090909091,3.7575,3.74968181818182,14.7445,5.25,3.75359090909091,184.553940301195,213.531675176882
2024-11-01,3.779135,3.77885,3.78305,3.77465,14.781,5.0,3.77885,187.895068452118,203.029431903452
2024-12-01,3.73553684210526,3.73489473684211,3.74015789473684,3.72963157894737,14.8781,5.0,3.73489473684211,186.365603465107,227.031994582726
