fecha,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
2007-12-31,-6.4800102762990015,1.4019888973983343,-0.864668124866401,1.5276545354635223,-1.258471184517809,-0.4120947257111316,-0.29014544506227996,-0.18458682089143408,-0.39694539672603785,-0.04599833750363319,-0.21746021559603707,0.029137597192720098,-0.03893944501599979,-0.06067665415240069,0.06445477626454284,0.0639139856162528,0.03673893848928893,-0.003999043597834646,0.0030678242105871374,-0.006332721279135678
2008-03-31,-6.538811395029294,1.5459482418210742,-0.312478974627052,1.2904059867234976,-0.628404484317811,-0.15984819691368196,-0.2814209527510205,0.23300918882776298,-0.26856582295382864,-0.027646903648830504,0.12048328879363594,0.10753128636720444,-0.0673540198914121,0.06513656180759173,-0.032744987371944805,-0.027370857909400213,0.08648484487722455,-0.007226625046223097,-0.006039949019777558,-0.0023013981422355012
2008-06-30,-6.154443601169636,1.787810667647244,-1.042506045338018,0.8865326960168386,-0.8547059630700956,-0.2636293531897207,-0.29442802750715674,0.4195537927495499,-0.31385681462286685,0.16843279224280513,0.03415764209530592,0.05859049993550067,-0.03490284562930801,-0.014520215607221703,-0.04381104096499853,0.03193450656645276,-0.019329532543234135,0.006867144304529108,-0.003907884694928834,0.012249192499221778
2008-09-30,-6.198678657308494,2.4241387146730378,-0.32446608584907877,0.35227581465090135,-0.877471723642391,-0.2841641526758612,-0.38834604188185745,0.5725498466059301,-0.15972903762544174,0.0863791400558791,0.1097042653759709,-0.04129178407510192,0.03314082116894131,-0.06943912232881001,-0.0001388611697432251,0.004768953700408919,-0.010719606056753827,-0.01320141984379783,-0.0013756381698846435,-0.004040252653651861
2008-12-31,-6.746172304164472,3.840480545946962,4.0042771977172045,0.33244605399469307,1.4570138722680896,0.6806575295740619,0.6249155560085081,0.146093449125408,-0.1948905161356707,0.09729399479587038,0.14489818923001616,-0.1165420373545929,-0.06751285536088082,-0.05957682012442041,-0.010472063660554936,-0.03724026495238327,0.01012381485556796,0.019471093057438344,-0.007395735938461939,-0.0013300853425955756
2009-03-31,-6.593561036029494,3.534236686048094,3.3138768918057355,0.3916890195197338,0.5011922248562706,0.5091657122641653,0.15348844977176349,-0.016606491313822448,-0.19067247551719171,-0.14349902241464066,0.07490340736084897,0.0350135664851258,0.061227527222410386,-0.031119845728669864,0.003394109300240351,0.0034484813423929193,0.021465416717979132,0.0006080702897407741,0.016028701325931954,-0.0028890351199739738
2009-06-30,-6.066249918518717,1.236787325694555,1.5677749794277234,0.7845175055666483,-0.22457711775333264,0.43779304803652436,0.08887488664738571,-0.21407972020579177,-0.0750594949877961,0.035199532239802434,-0.15204158672811344,0.1842424095798181,0.1478677198165153,0.0727121681366452,-0.017951062639115008,0.0450561568879353,-0.04224781505991522,-0.0006058297481412501,0.01080171943821712,0.004639918275393206
2009-09-30,-5.713567402040508,-1.2629842067535038,1.0962826069002636,1.2542995728086903,-0.16457666372201007,0.5546621988622574,0.23205272648843328,-0.11937730872012006,0.23395782716195443,-0.1126864056346143,-0.17476848554067742,0.08073872619434333,0.09413525514605017,0.15217401754903273,0.037227792392685505,-0.007191478940212244,-0.01866172888444624,0.001446001042151738,-0.00787557222168682,-0.00020016721545930332
2009-12-31,-5.361286607824961,-2.215826042202898,0.24818837136950603,1.1266991788250862,-0.4223750383330485,-0.07607170899972558,0.15620375545810442,0.1659524578342586,0.49830838511345515,0.09156103069899788,0.014819363701501827,0.018115850686660787,0.03772888189077659,0.06429548051598383,0.0036395698653746028,0.011979911480756123,0.007320615474552584,0.0007767252328058136,0.0020459734419166734,-0.00414378503832695
2010-03-31,-5.151154728182094,-2.485334659019869,0.07159285856059572,1.0414241426036983,-0.25134200651477023,-0.21801549057265002,0.04376153273918554,0.20137257132078656,0.6227797266066998,-0.05967751189057194,0.13027968164410458,-0.09392983719706355,0.041216411671203775,0.021929894098184764,0.025290295582618215,-0.0007565460212753479,0.01765059447348709,-0.00017126579767277043,-0.0006946342494763947,0.0024372377450720315
2010-06-30,-4.839035766729341,-2.368785982891464,0.07861554378753761,0.8682697817461329,-0.07391190359397144,-0.3918744279525483,0.32092101695646397,0.1443838028691497,0.5704736050288773,0.13796115669358697,0.09210178367370161,-0.1566015445581387,0.0325304645414676,-0.027696667274459654,0.006640942192751182,0.009641748419535363,0.011425653612736158,0.007245452930204124,0.004411407906371464,-0.0025046653508157164
2010-09-30,-4.512236183813739,-1.7162976245602168,-0.2813081596394703,0.5867499119588228,-0.0034510661191948003,-0.5772182671958545,0.03470198097964889,-0.10582116624360986,0.3807998341282626,0.1726415983122965,0.09314781681491957,0.09687761782659232,-0.003729188540277997,-0.0787943351072477,-0.050359549744923675,-0.053262553441668734,-0.009878236476252486,0.0014125690763180112,-0.006692949351217487,0.0007406169858798037
2010-12-31,-4.104591761900681,-1.1732313628578288,-1.0466929368597921,0.9327628818076982,0.15510199584934337,-0.5183997698860634,0.10558307464956322,-0.2182937234640938,0.03639818387655326,0.07106335273859068,-0.07579706374697509,0.03756794439270685,-0.1295423650215371,-0.08484743113402918,-0.007828014349768288,-0.028919872712305707,-0.04841959646368472,0.014886199121859832,0.008066501594198682,0.0020569246733472446
2011-03-31,-3.9103256059632514,-0.8086173598340132,-1.3054543221385049,0.8447635788011482,0.25132901528641516,-0.48186328546900636,-0.11947699995030711,-0.39385276992827883,0.006960978792721669,-0.16683203370713168,-0.007398575253940385,-0.028917022332617823,-0.09968948042657609,-0.06625081716484219,0.01151158465149262,-0.03247702758613847,-0.03247219635089903,0.0006260312908352275,0.0011733282794733715,0.005019399040859523
2011-06-30,-3.806465519286606,-0.033652105547693066,-0.6996270707516278,0.35227855602260183,0.464367306060831,-0.36799502765805364,0.010284559960736652,-0.3879932758142726,-0.04122723025037586,0.048048403631656585,-0.058323610058031904,-0.041754512694093214,-0.056344001578992706,-0.05351266574396304,-0.015473160777015283,-0.014139106679063948,-0.03440963429568499,-0.014036219705081726,0.0052610141344456175,-0.0064010841811720015
2011-09-30,-3.656674609358555,0.167948300546797,-0.8530063099435158,0.20381816643498268,0.41393490101761016,-0.12452539341426061,-0.0797033382588271,-0.43440226522943093,-0.09218063592293929,-0.0187120344929755,-0.05240013145619271,-0.05279412513001626,0.057225283407288344,-0.006730370170368505,0.01447638047246541,-0.01794509311545348,-0.02691622901124191,-0.022540701949126888,-0.004427058635496544,0.0032266769519644937
2011-12-31,-3.577303612253868,0.3387909820608198,-0.4348001091275561,0.16320744832023484,0.7416384885728285,0.0713434008697033,0.16774127105668638,-0.3428996711320981,-0.09745076267886235,0.13629607063668242,0.005795695172940198,-0.05274399470509871,0.048875969612382004,0.03570129811173052,-0.004361434929879235,-0.0011235596548804384,-0.011587866278617407,-0.012951931740897218,-0.013027127301643019,-0.0017376827272595284
2012-03-31,-3.235865311037677,0.22227667491293424,-1.0460695958754638,0.28111964939452605,0.8334366107229451,0.15707815682719334,-0.10977416828974165,-0.4305813201389753,-0.16028513887428011,-0.21368688977017605,0.020322709440609956,-0.09463721310226464,0.0011190488390649988,0.060087035926524944,0.012462795256553113,-0.012540482650656666,-0.014126011339922475,-0.006994281052462939,-0.012784066503461715,0.005354719640960655
2012-06-30,-2.917211916162697,0.15127998989383348,-1.2344176507888973,-0.11580106844869482,0.7610671009460118,0.14619022438951315,0.011109544120155513,-0.0326503679905737,-0.12731625630355095,-0.028668596929263407,-0.07209422856467648,-0.12611771099018573,-0.0382222858511804,0.05863596681754604,0.014724355350949616,-0.0241714569304056,-0.016260053605938244,0.005109675237168644,-0.009182438985903279,0.0023385887260650917
2012-09-30,-2.687649258841497,0.025477920431522538,-1.593836755249456,-0.3676622986166909,0.5375763263149507,0.10288642052465985,-0.11845269161588919,0.12139758987164696,-0.08828320857997018,0.01928577875224242,0.012135587331311957,-0.0806892251307464,0.025725193990634044,0.10539561789425493,0.02041499720473685,0.0059376398154946655,-0.0004914891064167178,-0.0010680940268883742,-0.0011414384925939277,-0.0017543547168981746
2012-12-31,-2.3888431272637645,-0.13097156665799076,-2.012902422508477,-0.5489316485707298,0.3698885716658402,0.029870130651519528,-0.2714236918521884,0.2565850871652707,-0.11630984236234909,0.10849088541015225,0.008895197615581498,-0.021121808679323763,0.009101771111654625,0.07689292140959704,0.005714127925966631,0.02093638057959555,0.003435021435492203,0.010967882034688596,0.0031343545140282265,-0.006696810000961257
2013-03-31,-2.1626454490720044,-0.1864059647071876,-1.954055986894642,-0.6846825748894123,0.6556648612039319,0.16807306237411315,-0.4129837281262856,0.31347035668632606,-0.11478764010417757,-0.16144575188963922,0.10461450004226945,-0.02008379059625511,-0.011826970977296897,0.0382314647054077,0.0235722655726215,-0.018074421003794246,0.013335168883466643,0.014755249664070755,0.007694075978377447,0.00375931642037877
2013-06-30,-2.041120380824709,-0.1596011128678537,-1.2498013946948976,-1.1503458494840113,0.577013388819473,0.0581520855001402,-0.19839986399481144,0.5501371715262012,0.006826642256652578,0.06458041032476082,0.06902054648657607,0.008027101716631738,-0.024286434742060495,-0.030302819501117517,0.010766942825457433,-0.016611653382761077,0.018170619919544783,0.016081971050087844,0.00833833337285897,0.00013792628668412763
2013-09-30,-1.8584612909736267,-0.01135921640671542,-0.6123149941477808,-1.1432232750659783,0.768443664845485,0.01996421437695161,-0.12202630286621283,0.3162599247166958,-0.02047468108159439,-0.06499316673340201,0.00960606725314675,0.054086541296143695,-0.03005480482160349,-0.004459120790407538,0.028049805454079778,0.004742479625842939,-0.015268780567494904,0.019232928775809312,0.004723258683893148,-0.005919502816495783
2013-12-31,-1.5678635434958867,-0.2595345799118268,-0.5486368588459489,-1.2624870519218963,0.6638689526289875,-0.11686098467452655,-0.04881462542380838,-0.055428627457353725,-0.06962335460532569,0.13484880135195948,-0.019622831791531875,0.21365307054882232,0.039716439676113775,-0.0017994697592281588,-0.016786057406492975,-0.0033082065744447615,-0.009559536569056512,0.006436674423835628,0.01061336018490925,-0.00914879337387155
2014-03-31,-1.4848177148505755,-0.39618565586095894,-0.4247573056886176,-1.351086026312459,0.583763449012358,-0.10868541909208283,-0.2888593648942097,-0.20553993785146063,0.07224568568600234,-0.0649227100086823,0.06328988784260818,0.1388877483932403,0.10529732627038148,-0.06476984454508908,0.014445408974247844,-0.0004895212319044817,0.0036605669259917764,-0.00986202915894316,0.00473569005808038,-0.004096310383526122
2014-06-30,-1.215656869413449,-0.4476304500726724,-0.8327140771110491,-1.462963853515587,0.37113803959815905,-0.06125214385299559,-0.22868833388462065,-0.2380649088488309,0.06082958837745216,0.05484693169014957,-0.12106424758675964,-0.0011187595880238655,0.11867950624583293,-0.06488746567768276,0.0024180376401283974,-0.027369035534275166,0.04222576652912325,-0.01467380424503826,-0.006434935155868956,-0.012807670642063734
2014-09-30,-1.1233878628206562,-0.5636506245240512,-0.7684194742118697,-1.1737367012205935,0.3108252747225288,0.027042544332284733,-0.18048185464484634,-0.20081817029804894,-0.010389117563335533,0.07840377258033362,-0.08253381665817217,0.10027656417039667,0.09983855746996886,0.03345785789862203,-0.03969844604360076,0.03291917657822169,0.019164799147741853,0.010608686351197404,-0.003900208377354325,0.00010742087886344105
2014-12-31,-0.9769294099304585,-0.6103638512940661,-0.2304000754740565,-1.2027754212319293,0.29133487336015373,-0.005564429765868526,0.006815412912187697,-0.14798278234323184,0.004825033112379552,0.14601137475496745,-0.11809097611534243,0.03988021237926783,0.07670232991351213,-0.03943505319474484,0.00922994986485058,0.03840128379506671,0.025490114223349947,0.015569392840016953,-0.005366326864469284,0.004238461715459203
2015-03-31,-1.0007756046943717,-0.7121182691130261,0.3206780616838087,-1.1440779624478115,0.1606137306647797,0.08038333830227384,-0.053587352357417094,0.044241138924442466,0.13157917923601326,-0.0996780072866511,0.0024868142751212933,-0.004924546090291787,0.05733870670414051,-0.050897309405215106,0.05392060275888656,0.023734882648687915,0.03725221341297392,0.0001921517470084175,-0.003272587721033126,0.014059980541522549
2015-06-30,-0.7508748022564139,-0.6825499582970097,0.20641446464892352,-1.1338039276308705,-0.13761807462550457,-0.08923846727936252,0.13241858191370856,0.11312773814118227,0.15205214416580426,0.025122758871560635,-0.1372975136628186,-0.03831825132533259,-0.009494781398834048,-0.03182518805615749,0.032615126909040525,0.04908278754824104,-0.004607057984807663,0.005914234490671387,-0.002773848629391466,0.005954502685955595
2015-09-30,-0.7737499360837488,-0.493386851474856,0.8211852132720141,-1.2662478800310277,-0.09262580267248433,-0.054213154140754706,0.13417689486544054,0.23527115983385477,0.24681910227219456,0.008002092641024151,-0.06072243611031339,-0.023840202549893115,-0.007533880573248573,0.0043619778959835525,0.030038289478317968,0.05292304088749149,-0.020848150273482448,-0.008422974317297872,-0.008922741210311433,0.002135440623581717
2015-12-31,-0.554488972317657,-0.19700957447332057,1.2795091743763674,-1.2359647493061505,-0.03242644130692614,-0.024681467608264375,0.3246565918022491,0.3178369726625164,0.08750443074127286,0.0565732721333126,-0.09172831040897222,0.0724458196549577,-0.06636076326957202,0.04034313192512507,0.013986758793151687,-0.03689344594918569,0.012382981289717635,-0.03094198498044101,-0.022935016066480827,0.000934871188129974
2016-03-31,-0.5535110772058912,0.5077424662853947,1.693680066964233,-1.0416768243283185,0.08405814888591216,-0.1338367435051346,0.23199878303266241,0.12859640785389945,0.07266092506970531,-0.22334839692570727,-0.014337546253468697,0.06935626252474617,-0.10847342203982045,-0.018908403056759848,0.02305881004624448,0.04446529414619898,-0.05601345947546973,-0.012331174211821132,0.001816425425500419,-0.0034708047763955295
2016-06-30,-0.314966664788373,0.43887408812845635,0.7213286806955024,-0.9913586698331601,-0.13572782656096155,-0.08147541125736071,0.2313803050794236,-0.011869786867080916,0.03449241088364565,-0.044789903554357274,-0.11278430547541213,0.011701079243643556,-0.07797830790056112,-0.02050130487336877,-0.04461260322036086,0.032204144157930346,-0.012742462483404436,-0.012289075618580458,0.0144998973913596,-0.0033948346270707896
2016-09-30,-0.0641506919715689,0.3673083079146484,0.21663002276554633,-0.8661099278460773,-0.4222574958976565,-0.046897281261529276,0.18233243849572148,0.11240287109145487,-0.05092829449384935,-0.1716192067734761,-0.09666411277116493,-0.037950224179078666,-0.056024010665021565,0.007623039761788294,-0.029649473518324438,-0.01694448719617603,0.02369042010502988,-0.02554479708944468,0.008794795484953481,0.006751083117311118
