,Crédito SF sector privado,Crédito empresarial,Crédito consumo,Crédito hipotecario,Tasa activa TAMN,Tasa pasiva TIPMN,Tasa referencia BCRP,Tipo de cambio,Índice BVL,IPC Lima,PBI desestacionalizado,Demanda interna,Reservas internacionales,Liquidez M1,Liquidez M2,Liquidez M3,Tasa interbancaria,IPC Subyacente,embi_peru
2009-10-01,0.11024003042668495,0.10833918628051581,0.12322804447719707,0.08019371583164314,0.18477475714045524,0.4135205984953351,0.4817126244296212,0.04604940417692491,-0.18501113461251426,0.14304762146777453,0.08350270781733535,0.07055375623324714,0.12864073865512954,0.06624158427947952,0.012197243807379396,0.03010563358171635,0.49027160689064136,0.08187408940442924,0.4236526598746135
2010-01-01,0.10906167317355886,0.10560963187531397,0.1253922445592207,0.08909921694893341,0.21165388458967727,0.42849061080085693,0.49558273086774357,0.04508373761451917,-0.15554533197835324,0.1338093542133767,0.08403269597483173,0.07282869082343599,0.13315771968034032,0.06983591319561305,0.02075093144600705,0.03286022455585447,0.5032823023036913,0.07429021908077837,0.3739766942883719
2010-04-01,0.10201076597609023,0.09683305743975276,0.1239266729378417,0.0939156783271827,0.22930306166220382,0.4486909109368601,0.5197876877482821,0.04188699648370363,-0.09014215783987095,0.11599426205067671,0.07953107937274304,0.08002930454822788,0.13834496922402761,0.07051595136063732,0.03526052994485187,0.03915267642022292,0.5267158934387657,0.056787759069239024,0.29723608580616145
2010-07-01,0.09324987192445892,0.08768729519991514,0.11624259722691882,0.09093538336653359,0.2549760589391876,0.45939099716840354,0.5271151516951061,0.038761763970505306,-0.0680185237452157,0.10475004368148952,0.0741391509818854,0.07009212601504426,0.13755087482140965,0.06809592308624746,0.04189412783740812,0.04069869665570275,0.5326034719370606,0.04647866572300427,0.26004603895138534
2010-11-01,0.0894822255168882,0.08223985663063779,0.10820599448302771,0.08739855861107149,0.2691170390356483,0.4657840314905041,0.5222295264573026,0.05480643811545831,-0.10390667963224917,0.1048731323057549,0.06903048821449745,0.06804487224084485,0.12822393336816199,0.062270533839767966,0.03854316628972196,0.03699609959402913,0.5255030195826869,0.04789430315646835,0.26070187392975963
2011-02-01,0.09160132673815805,0.08167098128984464,0.10101323173551852,0.08449789339602184,0.26768829450037246,0.4667755959905633,0.5107059125258122,0.09960784744766099,-0.14971945249865473,0.10895967768477795,0.0631864293348309,0.0617892750643636,0.11000603182121574,0.055008077748161924,0.028986446848233236,0.031999883551931015,0.5144398417182301,0.0553071638694153,0.2837596302968254
2011-05-01,0.09102012870109612,0.08000575147998433,0.09172808027474419,0.07934203722952815,0.2373941092787802,0.47202840610719216,0.49730597159126744,0.1448750181704329,-0.18932781035718171,0.10857874943596559,0.053556783343807035,0.04386904882726514,0.08583630495610117,0.04576670953673247,0.015493066495841604,0.024050388249158446,0.5020821234942577,0.06085026173469069,0.32347970159639133
2011-08-01,0.06982240523785929,0.05806037918788771,0.060938226331242816,0.06030390348376118,0.20018403412684044,0.49873097073869926,0.47535457356705274,0.19991280541185755,-0.20968505079166003,0.0855409210956264,0.02188136234392495,0.0001732788328926184,0.045772408909681685,0.019500586620167466,-0.008121651181476973,0.0037489614074625727,0.4833054429721185,0.05035846841744578,0.3731367635268543
2011-12-01,0.0172088255956254,0.01139805969189456,0.020097337534341272,0.010683280671827926,0.1897090723489094,0.5758824200835189,0.42671001688584753,0.19463262441921123,-0.11339276414551819,0.037354842345655545,-0.029081940706884486,-0.04676841434711629,0.005327286631517403,-0.03153434228513364,-0.04745914854569969,-0.03471036682785447,0.4448296129001891,0.01147957538108988,0.43782533835320775
2012-03-01,-0.13080752738991538,-0.09924288073858945,-0.05094786482328465,-0.09919015296907385,0.33364455416709765,0.258403788187905,0.3227129932087087,-0.467169115909246,0.5543062910099761,-0.10455399446366886,-0.0481427640373253,-0.03629088390081752,0.054180913470251654,-0.02960931279998428,-0.052337973236832536,-0.07652814137160599,0.3029896270771341,-0.13507634233997495,-0.1258801568151668
2012-06-01,-0.11556663958318635,-0.07419974307035827,-0.041372512413097286,-0.07477512956469812,0.29115223733511936,0.3008459064076726,0.3500728017452767,-0.5022193794236325,0.5004912695841611,-0.08135508822231065,-0.026944193266092174,-0.002557275100671528,0.09914709322499182,-0.03210082223619006,-0.04913845730115837,-0.07445371379493698,0.3254661136434172,-0.11053727085651967,-0.17021946598177431
2012-10-01,-0.09373489533131053,-0.044469872380911074,-0.022650724815375986,-0.04344418747645287,0.24816892550743813,0.35340479057190716,0.4180861607144031,-0.45898798384050976,0.44891384233193954,-0.06099280341736721,-0.005850176408066166,0.006124535325703201,0.1530184033359212,-0.005070964387313474,-0.028139888880909895,-0.05734978391458086,0.390425723731845,-0.0874340141514379,-0.14823405116331825
2013-01-01,-0.06676175863874673,-0.011572594539909255,-0.0042756693967002535,-0.005997035809156998,0.21474791659994585,0.40010293894067134,0.4754280243364962,-0.39538334279131027,0.35874244560199564,-0.03557324325155558,0.018974017235921493,0.01159861056982186,0.21221752516694906,0.028974081761219628,-0.0003062655791963107,-0.03500254337928665,0.4484947719147725,-0.05667794974812907,-0.15772994852680963
2013-04-01,-0.02901336971205719,0.03763261867198535,0.016208914897576907,0.04086769531252777,0.19086926808815272,0.4363033425015904,0.5130968206183208,-0.31845833383124683,0.21648288198046758,0.004931625591964429,0.06050397694282705,0.05513467487756171,0.26429252752837956,0.06358504607586073,0.0270784735928279,-0.01423446383926317,0.5084995606008493,-0.01183320829930796,-0.13115776186647993
2013-07-01,-0.007699602507365591,0.049750244312745426,0.022396791767689953,0.044200616494771805,0.16002732679752318,0.5026800882808174,0.5425941439607794,-0.1827939096337771,0.043074324840546026,0.033561811531982566,0.07159412567335409,0.05891615934484103,0.2449109952401336,0.055171675545493175,0.010752856060505278,-0.010949829637108183,0.5597829526704631,0.01367740001197901,0.022556614408801263
2013-11-01,0.03800400195346842,0.026774210294899965,0.06515641933659196,0.019385139704334926,0.12921231709492714,0.5822204324862658,0.4957816293286121,0.07448282170141171,0.0155657192685302,0.07413067471247375,0.054150574490151815,0.024065541253810184,0.0025424628062855554,0.012619436137824722,0.005264770254259792,0.03491916019319788,0.5585695169218938,0.06451997449262828,0.243658633232255
2014-02-01,0.07231217997712103,0.006924287926790049,0.09171937317070679,-0.006680363806558226,0.10282556346395072,0.591407802998144,0.4116813181516091,0.23153607467479556,0.03211558699737627,0.10218360279484168,0.03609719946295136,-0.05873595647318502,-0.2571394899315937,-0.02524355636294911,0.007245468422469719,0.0687794343998265,0.45873525769767914,0.09814459565812737,0.30822378965194575
2014-05-01,0.05627652138139658,0.0002231007225711526,0.09317382550418155,-0.008294200378223825,0.19046010830376425,0.5729295099872962,0.47910597443346536,0.16688825602272458,0.12624374942224112,0.1040352500117899,0.052809828542876115,-0.04228062153012646,-0.21785694342907175,-0.007517171848703383,0.032195105211797775,0.07105039372674941,0.500299604203951,0.09758080119483868,0.14629885417261476
2014-08-01,0.031663730845251974,-0.009843123016661598,0.08735783083024455,-0.006402921641703549,0.25743961680148486,0.5215120734646705,0.5269866729184846,0.07853933681947883,0.21905740438587565,0.10314918833626786,0.05992081673966561,-0.05399828846665415,-0.11345508442238346,0.006238795297888498,0.05859473412949895,0.06787526959364339,0.5200320802228763,0.09409633525394537,-0.0610219109923112
2014-12-01,0.01698947793062195,-0.017135447130042017,0.0836791903372278,-0.00394259805795006,0.2993230536860947,0.47429071413829954,0.5248377050709585,0.028482532260600803,0.28334126076992794,0.09900894129638466,0.06700664567559288,-0.03551371943283005,-0.028661137772837048,0.01781013488537626,0.07752166982567156,0.06672751356870175,0.4993542557869087,0.09286097295446419,-0.1901928477236577
2015-03-01,0.00886828935613879,-0.018187789837842527,0.08166615078477912,0.0030804138764607904,0.3332117029975864,0.44375547958124706,0.5006904772438198,-0.008674731532957052,0.337936781157925,0.09524495904051201,0.07717853645381721,-0.022603444769549036,0.07431206740621114,0.03453815533980294,0.09135054460959244,0.06784828714404784,0.4534064160720927,0.09128545533801492,-0.2662373647420266
2015-06-01,0.0026338567162001517,-0.019596696740420097,0.08324538047126323,0.011702708139374034,0.3821850580769761,0.42145210290393187,0.42741318745651447,-0.04620864501724286,0.3883377563732314,0.09693241034635683,0.08362477158129884,-0.0054929522461063356,0.18928115327852882,0.05329947723753868,0.11231270255306981,0.07556648397469165,0.35891053134504425,0.09472440496510623,-0.3493282578233609
2015-10-01,0.07149897299897448,0.036980279516574364,0.008398596988067313,-0.002902561374983157,0.1345726564305965,0.394192926755408,0.4273092300341875,0.25580607954772483,-0.40280319784175805,0.0736189568518902,-0.0018539525638643084,-0.028395113447149248,-0.16708477083405854,-0.10538059050012163,-0.09539789949066725,-0.026281720161619955,0.46558924232193694,0.047063865427415544,0.3682818059331842
2016-01-01,0.09768255988623346,0.05160719244713102,0.03913786448895702,0.020515078594553558,0.2724533933224815,0.48232698817887937,0.4272603148096745,0.2920560045351026,-0.3185643098387456,0.11691873740919202,0.03879471593204493,-0.011559778486939409,-0.12374091786788224,-0.06862017254926998,-0.0440070889070559,0.014937753983990935,0.4379767613250974,0.08537349643104812,0.27025814170853885
2016-04-01,0.10929907316274559,0.05821446301613434,0.051319396289951885,0.03219792745667624,0.3647102863850244,0.5097595171394369,0.41029434389004227,0.3126105278909144,-0.25646713897588685,0.1438383439970336,0.0532501724009641,-0.013373353051679991,-0.08975670475479705,-0.055605173758823095,-0.014644662347483732,0.03807334320463381,0.4059267664612815,0.11036091125786135,0.20690975177183416
2016-07-01,0.11389319058214364,0.060028201708978615,0.04741465606866141,0.03112881355072283,0.38871104358108644,0.4976463963932751,0.3904853440298658,0.34190489822369496,-0.24151170420438356,0.15060996009798086,0.05878793069311997,0.020112287439782984,-0.1393398712847924,-0.056024241310072775,-0.012358855436072125,0.04033383641954928,0.3844130646736946,0.11567014883759132,0.2042625223412195
2016-11-01,0.12131002508828197,0.06516175651586044,0.05514926501751392,0.03633956797114876,0.3663227080762104,0.5037612294288305,0.3806217798063529,0.3797340819410647,-0.20621304691749293,0.163769898066553,0.07570754982796275,0.029460154473612773,-0.1568536057097044,-0.038285383407583834,0.0014463227993194647,0.052999441206917915,0.37319846712319377,0.12863299009126553,0.19745852685598927
2017-02-01,0.12551721367893248,0.07044459190970892,0.06757679568636821,0.045665011019401604,0.3305240325608669,0.5324040789077955,0.38512552519936527,0.4058487049406277,-0.15012460835296945,0.18677964781765471,0.1004958166484054,0.014624854028909607,-0.11157240109430865,-0.018772981169955245,0.01964711609433726,0.06698300437507165,0.3695949207296438,0.14996041043130862,0.14965484664151918
2017-05-01,0.11753237790523308,0.07519824444382181,0.068752617244403,0.04549817562730224,0.3017081134856325,0.5631519527788826,0.3880002408534199,0.4322801711544961,-0.0744403622020768,0.20356837482471576,0.1112194860022357,0.02221209696104999,-0.05117256048924453,-0.01720685453321886,0.025742186527902403,0.06533855324105048,0.35850853601478927,0.16479636319184776,0.06912893453993799
2017-08-01,0.005479935266278684,-0.018236902763484907,0.015487766977962544,-0.0005849833764198925,0.1761995887187832,0.4015117345544278,0.32913621819213296,0.05028844555176193,0.23094142045856006,0.09872891840204338,0.45842284442934955,0.404003448848064,-0.18259744996261454,-0.07563161289317606,0.022401159039053792,0.01845831303837636,0.27276726405715973,0.08930118239561598,-0.37087305681243704
2017-12-01,0.005584441069351712,-0.057255377721697254,0.09745489365768831,0.07297265882467302,0.06816240331652323,0.24897106685048043,0.18352525865483785,-0.16086654750650048,0.3592447497296336,0.10826694713180218,0.4897612222262712,0.4492300071943286,-0.1634823661607294,-0.08074020692857833,0.06529678364160918,0.046783017721985135,0.15027775924647668,0.11958712454604892,-0.44344272598365286
2018-03-01,-0.010042781617346565,-0.06986491207246565,0.10911427866472027,0.07499156584329093,0.05170730009078627,0.18554661717470164,0.14803020092912117,-0.22953676112912993,0.38803896784185293,0.0997151530982702,0.4834717037740278,0.4409084992472213,-0.15701963226658408,-0.08368424109644498,0.05568627140167013,0.0326810472800416,0.11994387154585585,0.11653249762874507,-0.46187767776130495
2018-06-01,-0.025167231543060865,-0.07401673877316242,0.09783674632013195,0.05813184859630914,0.04751474342940032,0.13333877264217497,0.126851693114304,-0.2388863176214145,0.39161026812874655,0.07470221224133544,0.496331169511599,0.4449927973370855,-0.15188400724086792,-0.08101192323436976,0.03879472794134944,0.01487584014104966,0.10322943264430642,0.09656332220734162,-0.48280518863707217
2018-10-01,-0.03269357871427453,-0.07051870710079354,0.078669910805439,0.038494428593670055,0.03908403554434151,0.09410220217299209,0.1102888061493499,-0.18856806308779828,0.40064645878764954,0.040320632973260356,0.5121104810612367,0.4639439410741366,-0.1322943120087956,-0.07214474135134535,0.02582032047649411,0.005031954205396906,0.08460901039470839,0.06476165891581909,-0.503773029773068
2019-01-01,-0.025882773569818697,-0.05377251720910769,0.04775014745281199,0.026095502521255753,0.012220230745486641,0.04749671985997988,0.10097039126482647,-0.07446336713246354,0.41314202796845345,0.011655528872871848,0.5367213902036844,0.47179787937226847,-0.11805606525507228,-0.04748751752899903,0.023565675788448454,0.01320497446067191,0.07992179671657096,0.031415699762433205,-0.5191827556997277
2019-04-01,-0.018769720629191574,-0.0368687426175173,0.011269526294136105,0.022416588273607443,-0.012728422823551692,0.01923710939008,0.1263151689662624,-0.007488518367538173,0.4167078633812528,0.019452929884830775,0.5507109837096786,0.48609667061294065,-0.0948507986791442,-0.033104047322184554,0.01018382922109585,0.0087862633583003,0.10376184950637525,0.023134330600313516,-0.49592701956918017
2019-07-01,-0.007866310269436771,-0.021986723344175705,-0.0030786751662455576,0.0317508514721742,-0.020020610968145208,0.01588222645555143,0.1974835429795877,0.03562787390580717,0.4104029049716388,0.05704702037865701,0.5648998365394033,0.49792859730648625,-0.07314451543176088,-0.025696040537924382,-0.01208298560288705,-0.0027524123424532386,0.17150195913738192,0.04085884456379398,-0.42607391004590545
2019-11-01,0.011829777826296671,-0.011646845684666235,0.057951014886779215,0.06992042054582034,0.008532859513244286,0.08477491498383188,0.36527840339526846,0.05666016489797817,0.3891312153354379,0.15249911715870762,0.5189766178662774,0.45367044900745296,-0.0553144652088931,-0.043599222762272294,-0.08022069140668785,-0.04990751495743542,0.3436497573436969,0.11023866251621339,-0.23154228566828358
2020-02-01,0.0267537453893231,-0.020757250949136902,0.1714070423715928,0.10474134966021878,0.11053634178568904,0.2654661747202408,0.4993239086278943,0.05920342433081308,0.20800579717273945,0.23094818594045002,0.3222001985938885,0.29109296497161474,-0.06343107063567821,-0.0766303313524807,-0.17784136694894198,-0.12333280938819528,0.49299547411781336,0.18376047212138993,0.06545239502912849
2020-05-01,0.006788344598787101,-0.05725671332903019,0.21261583214915555,0.10091162281943118,0.21591553593915913,0.3656411537149626,0.4664961121658178,0.014691156279406599,0.20505419670005656,0.21706115326818656,0.2366173937153623,0.21193154214284235,-0.10379553032876217,-0.10351243945541844,-0.21792156991971173,-0.1612429411288555,0.4671509673496271,0.18461167356051825,0.07605949718651271
2020-08-01,-0.01897266656735142,-0.09726794279197694,0.23669875481932745,0.09393783204518286,0.308354217811673,0.4128937837986673,0.4216631788374236,-0.03195686402515273,0.1821934262082587,0.20024821184217864,0.18168753648419947,0.11978959717452654,-0.13344619772724717,-0.14023529863570244,-0.2551309936440742,-0.1997418708030279,0.42501423584989445,0.1805437143063079,0.06778194540225232
2020-12-01,-0.05361798130865312,-0.1433857619233973,0.23559877418542766,0.07751145933966978,0.36980142442161346,0.41473025921880075,0.37110401269491217,-0.1001974332277685,0.1636011774266886,0.17346860024556138,0.14682081380569162,0.09614246074420799,-0.16693457344180668,-0.1888119798281166,-0.28544363541315976,-0.23857089644120794,0.37547610758707517,0.16456689782715628,0.030109438852698803
2021-03-01,-0.08485758117598473,-0.19072238441329387,0.2237040279116595,0.0596001494517369,0.39065786038014827,0.39846135711178865,0.325728735300835,-0.14006457324447108,0.13421928585515241,0.1438763277116458,0.12068782160804976,0.07836189491579637,-0.2195710605462071,-0.2351713416210607,-0.31349212634341783,-0.2732233926207047,0.33076853820823693,0.14238308337184113,-0.013368499614526325
2021-06-01,-0.11211596919996071,-0.2342142867818008,0.21421172967587,0.04837708038211226,0.3902015204472871,0.37823416936745813,0.2859445289027211,-0.1741869416684499,0.12303787714692886,0.11806730788409038,0.10081600441659033,0.05762929914976063,-0.2586505065101543,-0.2712971345070212,-0.32443240767120896,-0.2937396413294719,0.2916380831635847,0.12092160842800029,-0.05141391479530078
2021-10-01,-0.1329440363647376,-0.2691087218902867,0.20610836105424413,0.04126573804617799,0.37854283670830285,0.35668770893640517,0.25134174456396674,-0.20934403727142525,0.1080338600252929,0.09880626728905297,0.07415730546615003,0.024607403955334277,-0.2891959657166407,-0.30234336106245796,-0.3298344166894589,-0.30496337482277913,0.25764816582982397,0.10518961687904366,-0.07986856982896488
2022-01-01,-0.148924392967874,-0.3005441166391935,0.1993036648403348,0.0303895105696341,0.359745262970101,0.3367716251172299,0.22294563930550965,-0.23608649858411748,0.056464736852692085,0.07643246896070775,0.03803167157871602,0.012154336267312674,-0.3072590242852683,-0.3307486318284044,-0.33741322486369074,-0.32266478945207483,0.23007653021245367,0.08313883214326104,-0.07963225040982602
2022-04-01,-0.1385120459860152,-0.305883066886187,0.2035822847433262,0.026264173062013743,0.3354819736508965,0.3307629616277949,0.21842428504681421,-0.239476218063154,-0.014175232025685255,0.06746611659075462,-0.02956178421837015,-0.0571623692409295,-0.29305294684153893,-0.35310679997202965,-0.35371994300279,-0.3428668657962519,0.22647503432114907,0.0681637969869815,-0.005733124198267603
2022-07-01,-0.1030964991056132,-0.2775611950548903,0.1946682904250457,0.018535929634078366,0.2890406928788801,0.320448905591762,0.2214494969129973,-0.2064573263469413,-0.07665275849503121,0.06378276376008823,-0.10626105073714452,-0.12274636211089064,-0.2850887998815738,-0.3689090280505567,-0.3739494228733793,-0.36410058521521693,0.22999655136953784,0.05301108062004253,0.12003159412151226
2022-11-01,-0.029577526208407038,-0.21053905123088837,0.17204027828802648,0.014251397424309004,0.2295082468547187,0.3111793946216132,0.24360807862722605,-0.1072727262804501,-0.1260259135753365,0.07425393249528561,-0.14941048004834853,-0.16171714408779753,-0.2626957303232645,-0.36952514186294705,-0.3902624608810267,-0.372211681435247,0.2514773410192267,0.04866092326692903,0.2697285485243716
2023-02-01,0.08338260847718543,-0.00861181445279939,0.09555596879636759,-0.029913703747272556,0.10595003993785523,0.2725889161852101,0.28092325658958894,0.14361932097267593,-0.18898555730639172,0.05685760462684193,-0.08152456431948679,-0.10462113736232442,-0.29818051705636367,-0.3664956243867465,-0.41786186808882203,-0.39094321373153396,0.2781373438168343,0.006261202690088098,0.33653727940604844
